service RESTJSON version=2023-04-20
AcceptEula boolean
BedrockRerankingModelArn string
BrandedName string
BucketName string
ByteContentBlob blob
ByteContentDoc structure
.contentType ContentType
.data ByteContentBlob
.identifier Identifier
CancelAutomatedReasoningPolicyBuildWorkflow operation in=CancelAutomatedReasoningPolicyBuildWorkflowRequest out=CancelAutomatedReasoningPolicyBuildWorkflowResponse err=AccessDeniedException,InternalServerException,ResourceNotFoundException,ThrottlingException,ValidationException method=POST uri=/automated-reasoning-policies/{policyArn}/build-workflows/{buildWorkflowId}/cancel code=202
CancelAutomatedReasoningPolicyBuildWorkflowRequest structure
.buildWorkflowId AutomatedReasoningPolicyBuildWorkflowId label
.policyArn AutomatedReasoningPolicyArn label
CancelAutomatedReasoningPolicyBuildWorkflowResponse structure
CloudWatchConfig structure
.largeDataDeliveryS3Config S3Config
.logGroupName LogGroupName
.roleArn RoleArn
CommitmentDuration enum
ConfigurationOwner string
ConflictException structure error=client code=400
.message NonBlankString
ContentType string
CreateAdvancedPromptOptimizationJob operation in=CreateAdvancedPromptOptimizationJobRequest out=CreateAdvancedPromptOptimizationJobResponse err=AccessDeniedException,ConflictException,InternalServerException,ResourceNotFoundException,ServiceQuotaExceededException,ThrottlingException,TooManyTagsException,ValidationException method=POST uri=/advanced-prompt-optimization-jobs code=200
CreateAdvancedPromptOptimizationJobRequest structure
.clientToken IdempotencyToken
.encryptionKeyArn KmsKeyArn
.inputConfig AdvancedPromptOptimizationInputConfig
.jobDescription AdvancedPromptOptimizationJobDescription
.jobName AdvancedPromptOptimizationJobName
.modelConfigurations ModelConfigurations
.outputConfig AdvancedPromptOptimizationOutputConfig
.tags TagList
CreateAdvancedPromptOptimizationJobResponse structure
.jobArn AdvancedPromptOptimizationJobArn
CreateAutomatedReasoningPolicy operation in=CreateAutomatedReasoningPolicyRequest out=CreateAutomatedReasoningPolicyResponse err=AccessDeniedException,ConflictException,InternalServerException,ResourceNotFoundException,ServiceQuotaExceededException,ThrottlingException,TooManyTagsException,ValidationException method=POST uri=/automated-reasoning-policies code=200
CreateAutomatedReasoningPolicyRequest structure
.clientRequestToken IdempotencyToken
.description AutomatedReasoningPolicyDescription
.kmsKeyId KmsKeyId
.name AutomatedReasoningPolicyName
.policyDefinition AutomatedReasoningPolicyDefinition
.tags TagList
CreateAutomatedReasoningPolicyResponse structure
.createdAt Timestamp
.definitionHash AutomatedReasoningPolicyHash
.description AutomatedReasoningPolicyDescription
.name AutomatedReasoningPolicyName
.policyArn AutomatedReasoningPolicyArn
.updatedAt Timestamp
.version AutomatedReasoningPolicyVersion
CreateAutomatedReasoningPolicyTestCase operation in=CreateAutomatedReasoningPolicyTestCaseRequest out=CreateAutomatedReasoningPolicyTestCaseResponse err=AccessDeniedException,ConflictException,InternalServerException,ResourceNotFoundException,ServiceQuotaExceededException,ThrottlingException,ValidationException method=POST uri=/automated-reasoning-policies/{policyArn}/test-cases code=200
CreateAutomatedReasoningPolicyTestCaseRequest structure
.clientRequestToken IdempotencyToken
.confidenceThreshold AutomatedReasoningCheckTranslationConfidence
.expectedAggregatedFindingsResult AutomatedReasoningCheckResult
.guardContent AutomatedReasoningPolicyTestGuardContent
.policyArn AutomatedReasoningPolicyArn label
.queryContent AutomatedReasoningPolicyTestQueryContent
CreateAutomatedReasoningPolicyTestCaseResponse structure
.policyArn AutomatedReasoningPolicyArn
.testCaseId AutomatedReasoningPolicyTestCaseId
CreateAutomatedReasoningPolicyVersion operation in=CreateAutomatedReasoningPolicyVersionRequest out=CreateAutomatedReasoningPolicyVersionResponse err=AccessDeniedException,ConflictException,InternalServerException,ResourceNotFoundException,ServiceQuotaExceededException,ThrottlingException,TooManyTagsException,ValidationException method=POST uri=/automated-reasoning-policies/{policyArn}/versions code=200
CreateAutomatedReasoningPolicyVersionRequest structure
.clientRequestToken IdempotencyToken
.lastUpdatedDefinitionHash AutomatedReasoningPolicyHash
.policyArn AutomatedReasoningPolicyArn label
.tags TagList
CreateAutomatedReasoningPolicyVersionResponse structure
.createdAt Timestamp
.definitionHash AutomatedReasoningPolicyHash
.description AutomatedReasoningPolicyDescription
.name AutomatedReasoningPolicyName
.policyArn AutomatedReasoningPolicyArn
.version AutomatedReasoningPolicyVersion
CreateCustomModel operation in=CreateCustomModelRequest out=CreateCustomModelResponse err=AccessDeniedException,ConflictException,InternalServerException,ResourceNotFoundException,ServiceQuotaExceededException,ThrottlingException,TooManyTagsException,ValidationException method=POST uri=/custom-models/create-custom-model code=202
CreateCustomModelDeployment operation in=CreateCustomModelDeploymentRequest out=CreateCustomModelDeploymentResponse err=AccessDeniedException,InternalServerException,ResourceNotFoundException,ServiceQuotaExceededException,ThrottlingException,TooManyTagsException,ValidationException method=POST uri=/model-customization/custom-model-deployments code=202
CreateCustomModelDeploymentRequest structure
.clientRequestToken IdempotencyToken
.description CustomModelDeploymentDescription
.modelArn CustomModelArn
.modelDeploymentName ModelDeploymentName
.tags TagList
CreateCustomModelDeploymentResponse structure
.customModelDeploymentArn CustomModelDeploymentArn
CreateCustomModelRequest structure
.clientRequestToken IdempotencyToken
.customModelDataSource CustomModelDataSource
.modelKmsKeyArn KmsKeyArn
.modelName CustomModelName
.modelSourceConfig ModelDataSource
.modelTags TagList
.roleArn RoleArn
CreateCustomModelResponse structure
.modelArn ModelArn
CreateEvaluationJob operation in=CreateEvaluationJobRequest out=CreateEvaluationJobResponse err=AccessDeniedException,ConflictException,InternalServerException,ResourceNotFoundException,ServiceQuotaExceededException,ThrottlingException,ValidationException method=POST uri=/evaluation-jobs code=202
CreateEvaluationJobRequest structure
.applicationType ApplicationType
.clientRequestToken IdempotencyToken
.customerEncryptionKeyId KmsKeyId
.evaluationConfig EvaluationConfig
.inferenceConfig EvaluationInferenceConfig
.jobDescription EvaluationJobDescription
.jobName EvaluationJobName
.jobTags TagList
.outputDataConfig EvaluationOutputDataConfig
.roleArn RoleArn
CreateEvaluationJobResponse structure
.jobArn EvaluationJobArn
CreateFoundationModelAgreement operation in=CreateFoundationModelAgreementRequest out=CreateFoundationModelAgreementResponse err=AccessDeniedException,ConflictException,InternalServerException,ResourceNotFoundException,ThrottlingException,ValidationException method=POST uri=/create-foundation-model-agreement code=202
CreateFoundationModelAgreementRequest structure
.modelId BedrockModelId
.offerToken OfferToken
CreateFoundationModelAgreementResponse structure
.modelId BedrockModelId
CreateGuardrail operation in=CreateGuardrailRequest out=CreateGuardrailResponse err=AccessDeniedException,ConflictException,InternalServerException,ResourceNotFoundException,ServiceQuotaExceededException,ThrottlingException,TooManyTagsException,ValidationException method=POST uri=/guardrails code=202
CreateGuardrailRequest structure
.automatedReasoningPolicyConfig GuardrailAutomatedReasoningPolicyConfig
.blockedInputMessaging GuardrailBlockedMessaging
.blockedOutputsMessaging GuardrailBlockedMessaging
.clientRequestToken IdempotencyToken
.contentPolicyConfig GuardrailContentPolicyConfig
.contextualGroundingPolicyConfig GuardrailContextualGroundingPolicyConfig
.crossRegionConfig GuardrailCrossRegionConfig
.description GuardrailDescription
.kmsKeyId KmsKeyId
.name GuardrailName
.sensitiveInformationPolicyConfig GuardrailSensitiveInformationPolicyConfig
.tags TagList
.topicPolicyConfig GuardrailTopicPolicyConfig
.wordPolicyConfig GuardrailWordPolicyConfig
CreateGuardrailResponse structure
.createdAt Timestamp
.guardrailArn GuardrailArn
.guardrailId GuardrailId
.version GuardrailDraftVersion
CreateGuardrailVersion operation in=CreateGuardrailVersionRequest out=CreateGuardrailVersionResponse err=AccessDeniedException,ConflictException,InternalServerException,ResourceNotFoundException,ServiceQuotaExceededException,ThrottlingException,ValidationException method=POST uri=/guardrails/{guardrailIdentifier} code=202
CreateGuardrailVersionRequest structure
.clientRequestToken IdempotencyToken
.description GuardrailDescription
.guardrailIdentifier GuardrailIdentifier label
CreateGuardrailVersionResponse structure
.guardrailId GuardrailId
.version GuardrailNumericalVersion
CreateInferenceProfile operation in=CreateInferenceProfileRequest out=CreateInferenceProfileResponse err=AccessDeniedException,ConflictException,InternalServerException,ResourceNotFoundException,ServiceQuotaExceededException,ThrottlingException,TooManyTagsException,ValidationException method=POST uri=/inference-profiles code=201
CreateInferenceProfileRequest structure
.clientRequestToken IdempotencyToken
.description InferenceProfileDescription
.inferenceProfileName InferenceProfileName
.modelSource InferenceProfileModelSource
.tags TagList
CreateInferenceProfileResponse structure
.inferenceProfileArn InferenceProfileArn
.status InferenceProfileStatus
CreateMarketplaceModelEndpoint operation in=CreateMarketplaceModelEndpointRequest out=CreateMarketplaceModelEndpointResponse err=AccessDeniedException,ConflictException,InternalServerException,ResourceNotFoundException,ServiceQuotaExceededException,ThrottlingException,ValidationException method=POST uri=/marketplace-model/endpoints code=200
CreateMarketplaceModelEndpointRequest structure
.acceptEula AcceptEula
.clientRequestToken IdempotencyToken
.endpointConfig EndpointConfig
.endpointName EndpointName
.modelSourceIdentifier ModelSourceIdentifier
.tags TagList
CreateMarketplaceModelEndpointResponse structure
.marketplaceModelEndpoint MarketplaceModelEndpoint
CreateModelCopyJob operation in=CreateModelCopyJobRequest out=CreateModelCopyJobResponse err=AccessDeniedException,InternalServerException,ResourceNotFoundException,TooManyTagsException method=POST uri=/model-copy-jobs code=201
CreateModelCopyJobRequest structure
.clientRequestToken IdempotencyToken
.modelKmsKeyId KmsKeyId
.sourceModelArn ModelArn
.targetModelName CustomModelName
.targetModelTags TagList
CreateModelCopyJobResponse structure
.jobArn ModelCopyJobArn
CreateModelCustomizationJob operation in=CreateModelCustomizationJobRequest out=CreateModelCustomizationJobResponse err=AccessDeniedException,ConflictException,InternalServerException,ResourceNotFoundException,ServiceQuotaExceededException,ThrottlingException,TooManyTagsException,ValidationException method=POST uri=/model-customization-jobs code=201
CreateModelCustomizationJobRequest structure
.baseModelIdentifier BaseModelIdentifier
.clientRequestToken IdempotencyToken
.customModelKmsKeyId KmsKeyId
.customModelName CustomModelName
.customModelTags TagList
.customizationConfig CustomizationConfig
.customizationType CustomizationType
.hyperParameters ModelCustomizationHyperParameters
.jobName JobName
.jobTags TagList
.outputDataConfig OutputDataConfig
.roleArn RoleArn
.trainingDataConfig TrainingDataConfig
.validationDataConfig ValidationDataConfig
.vpcConfig VpcConfig
CreateModelCustomizationJobResponse structure
.jobArn ModelCustomizationJobArn
CreateModelImportJob operation in=CreateModelImportJobRequest out=CreateModelImportJobResponse err=AccessDeniedException,ConflictException,InternalServerException,ResourceNotFoundException,ServiceQuotaExceededException,ThrottlingException,TooManyTagsException,ValidationException method=POST uri=/model-import-jobs code=201
CreateModelImportJobRequest structure
.clientRequestToken IdempotencyToken
.importedModelKmsKeyId KmsKeyId
.importedModelName ImportedModelName
.importedModelTags TagList
.jobName JobName
.jobTags TagList
.modelDataSource ModelDataSource
.roleArn RoleArn
.vpcConfig VpcConfig
CreateModelImportJobResponse structure
.jobArn ModelImportJobArn
CreateModelInvocationJob operation in=CreateModelInvocationJobRequest out=CreateModelInvocationJobResponse err=AccessDeniedException,ConflictException,InternalServerException,ResourceNotFoundException,ServiceQuotaExceededException,ThrottlingException,ValidationException method=POST uri=/model-invocation-job code=200
CreateModelInvocationJobRequest structure
.clientRequestToken ModelInvocationIdempotencyToken
.inputDataConfig ModelInvocationJobInputDataConfig
.jobName ModelInvocationJobName
.modelId ModelId
.modelInvocationType ModelInvocationType
.outputDataConfig ModelInvocationJobOutputDataConfig
.roleArn RoleArn
.tags TagList
.timeoutDurationInHours ModelInvocationJobTimeoutDurationInHours
.vpcConfig VpcConfig
CreateModelInvocationJobResponse structure
.jobArn ModelInvocationJobArn
CreatePromptRouter operation in=CreatePromptRouterRequest out=CreatePromptRouterResponse err=AccessDeniedException,ConflictException,InternalServerException,ResourceNotFoundException,ServiceQuotaExceededException,ThrottlingException,TooManyTagsException,ValidationException method=POST uri=/prompt-routers code=200
CreatePromptRouterRequest structure
.clientRequestToken IdempotencyToken
.description PromptRouterDescription
.fallbackModel PromptRouterTargetModel
.models PromptRouterTargetModels
.promptRouterName PromptRouterName
.routingCriteria RoutingCriteria
.tags TagList
CreatePromptRouterResponse structure
.promptRouterArn PromptRouterArn
CreateProvisionedModelThroughput operation in=CreateProvisionedModelThroughputRequest out=CreateProvisionedModelThroughputResponse err=AccessDeniedException,InternalServerException,ResourceNotFoundException,ServiceQuotaExceededException,ThrottlingException,TooManyTagsException,ValidationException method=POST uri=/provisioned-model-throughput code=201
CreateProvisionedModelThroughputRequest structure
.clientRequestToken IdempotencyToken
.commitmentDuration CommitmentDuration
.modelId ModelIdentifier
.modelUnits PositiveInteger
.provisionedModelName ProvisionedModelName
.tags TagList
CreateProvisionedModelThroughputResponse structure
.provisionedModelArn ProvisionedModelArn
CustomMetricBedrockEvaluatorModel structure
.modelIdentifier EvaluatorModelIdentifier
CustomMetricBedrockEvaluatorModels list m=CustomMetricBedrockEvaluatorModel
CustomMetricDefinition structure
.instructions CustomMetricInstructions
.name MetricName
.ratingScale RatingScale
CustomMetricEvaluatorModelConfig structure
.bedrockEvaluatorModels CustomMetricBedrockEvaluatorModels
CustomMetricInstructions string
CustomModelArn string
CustomModelDataSource union
.modelPackageArnDataSource ModelPackageArnDataSource
CustomModelDeploymentArn string
CustomModelDeploymentDescription string
CustomModelDeploymentIdentifier string
CustomModelDeploymentStatus enum
CustomModelDeploymentSummary structure
.createdAt Timestamp
.customModelDeploymentArn CustomModelDeploymentArn
.customModelDeploymentName ModelDeploymentName
.failureMessage ErrorMessage
.lastUpdatedAt Timestamp
.modelArn ModelArn
.status CustomModelDeploymentStatus
CustomModelDeploymentSummaryList list m=CustomModelDeploymentSummary
CustomModelDeploymentUpdateDetails structure
.modelArn ModelArn
.updateStatus CustomModelDeploymentUpdateStatus
CustomModelDeploymentUpdateStatus enum
CustomModelName string
CustomModelSummary structure
.baseModelArn ModelArn
.baseModelName ModelName
.creationTime Timestamp
.customizationType CustomizationType
.modelArn CustomModelArn
.modelName CustomModelName
.modelStatus ModelStatus
.ownerAccountId AccountId
CustomModelSummaryList list m=CustomModelSummary
CustomModelUnits structure
.customModelUnitsPerModelCopy ~Integer
.customModelUnitsVersion CustomModelUnitsVersion
CustomModelUnitsVersion string
CustomizationConfig union
.distillationConfig DistillationConfig
.rftConfig RFTConfig
CustomizationType enum
DataProcessingDetails structure
.creationTime Timestamp
.lastModifiedTime Timestamp
.status JobStatusDetails
DataRetentionMode enum
DeleteAutomatedReasoningPolicy operation in=DeleteAutomatedReasoningPolicyRequest out=DeleteAutomatedReasoningPolicyResponse err=AccessDeniedException,ConflictException,InternalServerException,ResourceInUseException,ResourceNotFoundException,ThrottlingException,ValidationException method=DELETE uri=/automated-reasoning-policies/{policyArn} code=202
DeleteAutomatedReasoningPolicyBuildWorkflow operation in=DeleteAutomatedReasoningPolicyBuildWorkflowRequest out=DeleteAutomatedReasoningPolicyBuildWorkflowResponse err=AccessDeniedException,ConflictException,InternalServerException,ResourceInUseException,ResourceNotFoundException,ThrottlingException,ValidationException method=DELETE uri=/automated-reasoning-policies/{policyArn}/build-workflows/{buildWorkflowId} code=202
DeleteAutomatedReasoningPolicyBuildWorkflowRequest structure
.buildWorkflowId AutomatedReasoningPolicyBuildWorkflowId label
.lastUpdatedAt Timestamp query=updatedAt
.policyArn AutomatedReasoningPolicyArn label
DeleteAutomatedReasoningPolicyBuildWorkflowResponse structure
DeleteAutomatedReasoningPolicyRequest structure
.force ~Boolean query=force
.policyArn AutomatedReasoningPolicyArn label
DeleteAutomatedReasoningPolicyResponse structure
DeleteAutomatedReasoningPolicyTestCase operation in=DeleteAutomatedReasoningPolicyTestCaseRequest out=DeleteAutomatedReasoningPolicyTestCaseResponse err=AccessDeniedException,ConflictException,InternalServerException,ResourceInUseException,ResourceNotFoundException,ThrottlingException,ValidationException method=DELETE uri=/automated-reasoning-policies/{policyArn}/test-cases/{testCaseId} code=202
DeleteAutomatedReasoningPolicyTestCaseRequest structure
.lastUpdatedAt Timestamp query=updatedAt
.policyArn AutomatedReasoningPolicyArn label
.testCaseId AutomatedReasoningPolicyTestCaseId label
DeleteAutomatedReasoningPolicyTestCaseResponse structure
DeleteCustomModel operation in=DeleteCustomModelRequest out=DeleteCustomModelResponse err=AccessDeniedException,ConflictException,InternalServerException,ResourceNotFoundException,ThrottlingException,ValidationException method=DELETE uri=/custom-models/{modelIdentifier} code=200
DeleteCustomModelDeployment operation in=DeleteCustomModelDeploymentRequest out=DeleteCustomModelDeploymentResponse err=AccessDeniedException,ConflictException,InternalServerException,ResourceNotFoundException,ThrottlingException,ValidationException method=DELETE uri=/model-customization/custom-model-deployments/{customModelDeploymentIdentifier} code=200
DeleteCustomModelDeploymentRequest structure
.customModelDeploymentIdentifier CustomModelDeploymentIdentifier label
DeleteCustomModelDeploymentResponse structure
DeleteCustomModelRequest structure
.modelIdentifier ModelIdentifier label
DeleteCustomModelResponse structure
DeleteEnforcedGuardrailConfiguration operation in=DeleteEnforcedGuardrailConfigurationRequest out=DeleteEnforcedGuardrailConfigurationResponse err=AccessDeniedException,InternalServerException,ResourceNotFoundException,ThrottlingException,ValidationException method=DELETE uri=/enforcedGuardrailsConfiguration/{configId} code=200
DeleteEnforcedGuardrailConfigurationRequest structure
.configId AccountEnforcedGuardrailConfigurationId label
DeleteEnforcedGuardrailConfigurationResponse structure
DeleteFoundationModelAgreement operation in=DeleteFoundationModelAgreementRequest out=DeleteFoundationModelAgreementResponse err=AccessDeniedException,ConflictException,InternalServerException,ResourceNotFoundException,ThrottlingException,ValidationException method=POST uri=/delete-foundation-model-agreement code=202
DeleteFoundationModelAgreementRequest structure
.modelId BedrockModelId
DeleteFoundationModelAgreementResponse structure
DeleteGuardrail operation in=DeleteGuardrailRequest out=DeleteGuardrailResponse err=AccessDeniedException,ConflictException,InternalServerException,ResourceInUseException,ResourceNotFoundException,ThrottlingException,ValidationException method=DELETE uri=/guardrails/{guardrailIdentifier} code=202
DeleteGuardrailRequest structure
.guardrailIdentifier GuardrailIdentifier label
.guardrailVersion GuardrailNumericalVersion query=guardrailVersion
DeleteGuardrailResponse structure
DeleteImportedModel operation in=DeleteImportedModelRequest out=DeleteImportedModelResponse err=AccessDeniedException,ConflictException,InternalServerException,ResourceNotFoundException,ThrottlingException,ValidationException method=DELETE uri=/imported-models/{modelIdentifier} code=200
DeleteImportedModelRequest structure
.modelIdentifier ImportedModelIdentifier label
DeleteImportedModelResponse structure
DeleteInferenceProfile operation in=DeleteInferenceProfileRequest out=DeleteInferenceProfileResponse err=AccessDeniedException,ConflictException,InternalServerException,ResourceNotFoundException,ThrottlingException,ValidationException method=DELETE uri=/inference-profiles/{inferenceProfileIdentifier} code=200
DeleteInferenceProfileRequest structure
.inferenceProfileIdentifier InferenceProfileIdentifier label
DeleteInferenceProfileResponse structure
DeleteMarketplaceModelEndpoint operation in=DeleteMarketplaceModelEndpointRequest out=DeleteMarketplaceModelEndpointResponse err=AccessDeniedException,InternalServerException,ResourceNotFoundException,ThrottlingException,ValidationException method=DELETE uri=/marketplace-model/endpoints/{endpointArn} code=200
DeleteMarketplaceModelEndpointRequest structure
.endpointArn Arn label
DeleteMarketplaceModelEndpointResponse structure
DeleteModelInvocationLoggingConfiguration operation in=DeleteModelInvocationLoggingConfigurationRequest out=DeleteModelInvocationLoggingConfigurationResponse err=AccessDeniedException,InternalServerException,ThrottlingException method=DELETE uri=/logging/modelinvocations code=200
DeleteModelInvocationLoggingConfigurationRequest structure
DeleteModelInvocationLoggingConfigurationResponse structure
DeletePromptRouter operation in=DeletePromptRouterRequest out=DeletePromptRouterResponse err=AccessDeniedException,InternalServerException,ResourceNotFoundException,ThrottlingException,ValidationException method=DELETE uri=/prompt-routers/{promptRouterArn} code=200
DeletePromptRouterRequest structure
.promptRouterArn PromptRouterArn label
DeletePromptRouterResponse structure
DeleteProvisionedModelThroughput operation in=DeleteProvisionedModelThroughputRequest out=DeleteProvisionedModelThroughputResponse err=AccessDeniedException,ConflictException,InternalServerException,ResourceNotFoundException,ThrottlingException,ValidationException method=DELETE uri=/provisioned-model-throughput/{provisionedModelId} code=200
DeleteProvisionedModelThroughputRequest structure
.provisionedModelId ProvisionedModelId label
DeleteProvisionedModelThroughputResponse structure
DeleteResourcePolicy operation in=DeleteResourcePolicyRequest out=DeleteResourcePolicyResponse err=AccessDeniedException,InternalServerException,ResourceNotFoundException,ThrottlingException,ValidationException method=DELETE uri=/resource-policy/{resourceArn} code=200
DeleteResourcePolicyRequest structure
.resourceArn ResourcePolicyResourceArn label
DeleteResourcePolicyResponse structure
DeregisterMarketplaceModelEndpoint operation in=DeregisterMarketplaceModelEndpointRequest out=DeregisterMarketplaceModelEndpointResponse err=AccessDeniedException,InternalServerException,ResourceNotFoundException,ServiceUnavailableException,ThrottlingException,ValidationException method=DELETE uri=/marketplace-model/endpoints/{endpointArn}/registration code=200
DeregisterMarketplaceModelEndpointRequest structure
.endpointArn Arn label
DeregisterMarketplaceModelEndpointResponse structure
DimensionalPriceRate structure
.description ~String
.dimension ~String
.price ~String
.unit ~String
DistillationConfig structure
.teacherModelConfig TeacherModelConfig
EndpointConfig union
.sageMaker SageMakerEndpoint
EndpointName string
EntitlementAvailability enum
EpochCount integer
ErrorMessage string
ErrorMessages list m=ErrorMessage
EvaluationBedrockKnowledgeBaseIdentifiers list m=KnowledgeBaseId
EvaluationBedrockModel structure
.inferenceParams EvaluationModelInferenceParams
.modelIdentifier EvaluationBedrockModelIdentifier
.performanceConfig PerformanceConfiguration
EvaluationBedrockModelIdentifier string
EvaluationBedrockModelIdentifiers list m=EvaluationBedrockModelIdentifier
EvaluationConfig union
.automated AutomatedEvaluationConfig
.human HumanEvaluationConfig
EvaluationDataset structure
.datasetLocation EvaluationDatasetLocation
.name EvaluationDatasetName
EvaluationDatasetLocation union
.s3Uri S3Uri
EvaluationDatasetMetricConfig structure
.dataset EvaluationDataset
.metricNames EvaluationMetricNames
.taskType EvaluationTaskType
EvaluationDatasetMetricConfigs list m=EvaluationDatasetMetricConfig
EvaluationDatasetName string
EvaluationInferenceConfig union
.models EvaluationModelConfigs
.ragConfigs RagConfigs
EvaluationInferenceConfigSummary structure
.modelConfigSummary EvaluationModelConfigSummary
.ragConfigSummary EvaluationRagConfigSummary
EvaluationJobArn string
EvaluationJobDescription string
EvaluationJobIdentifier string
EvaluationJobIdentifiers list m=EvaluationJobIdentifier
EvaluationJobName string
EvaluationJobStatus enum
EvaluationJobType enum
EvaluationMetricDescription string
EvaluationMetricName string
EvaluationMetricNames list m=EvaluationMetricName
EvaluationModelConfig union
.bedrockModel EvaluationBedrockModel
.precomputedInferenceSource EvaluationPrecomputedInferenceSource
EvaluationModelConfigSummary structure
.bedrockModelIdentifiers EvaluationBedrockModelIdentifiers
.precomputedInferenceSourceIdentifiers EvaluationPrecomputedInferenceSourceIdentifiers
EvaluationModelConfigs list m=EvaluationModelConfig
EvaluationModelInferenceParams string
EvaluationOutputDataConfig structure
.s3Uri S3Uri
EvaluationPrecomputedInferenceSource structure
.inferenceSourceIdentifier EvaluationPrecomputedInferenceSourceIdentifier
EvaluationPrecomputedInferenceSourceIdentifier string
EvaluationPrecomputedInferenceSourceIdentifiers list m=EvaluationPrecomputedInferenceSourceIdentifier
EvaluationPrecomputedRagSourceConfig union
.retrieveAndGenerateSourceConfig EvaluationPrecomputedRetrieveAndGenerateSourceConfig
.retrieveSourceConfig EvaluationPrecomputedRetrieveSourceConfig
EvaluationPrecomputedRagSourceIdentifier string
EvaluationPrecomputedRagSourceIdentifiers list m=EvaluationPrecomputedRagSourceIdentifier
EvaluationPrecomputedRetrieveAndGenerateSourceConfig structure
.ragSourceIdentifier EvaluationPrecomputedRagSourceIdentifier
EvaluationPrecomputedRetrieveSourceConfig structure
.ragSourceIdentifier EvaluationPrecomputedRagSourceIdentifier
EvaluationRagConfigSummary structure
.bedrockKnowledgeBaseIdentifiers EvaluationBedrockKnowledgeBaseIdentifiers
.precomputedRagSourceIdentifiers EvaluationPrecomputedRagSourceIdentifiers
EvaluationRatingMethod string
EvaluationSummaries list m=EvaluationSummary
EvaluationSummary structure
.applicationType ApplicationType
.creationTime Timestamp
.customMetricsEvaluatorModelIdentifiers EvaluatorModelIdentifiers
.evaluationTaskTypes EvaluationTaskTypes
.evaluatorModelIdentifiers EvaluatorModelIdentifiers
.inferenceConfigSummary EvaluationInferenceConfigSummary
.jobArn EvaluationJobArn
.jobName EvaluationJobName
.jobType EvaluationJobType
.modelIdentifiers EvaluationBedrockModelIdentifiers
.ragIdentifiers EvaluationBedrockKnowledgeBaseIdentifiers
.status EvaluationJobStatus
EvaluationTaskType enum
EvaluationTaskTypes list m=EvaluationTaskType
EvaluatorModelConfig union
.bedrockEvaluatorModels BedrockEvaluatorModels
EvaluatorModelIdentifier string
EvaluatorModelIdentifiers list m=EvaluatorModelIdentifier
ExcludedModelId string
ExcludedModelsList list m=ExcludedModelId
ExportAutomatedReasoningPolicyVersion operation in=ExportAutomatedReasoningPolicyVersionRequest out=ExportAutomatedReasoningPolicyVersionResponse err=AccessDeniedException,InternalServerException,ResourceNotFoundException,ThrottlingException,ValidationException method=GET uri=/automated-reasoning-policies/{policyArn}/export code=200
ExportAutomatedReasoningPolicyVersionRequest structure
.policyArn AutomatedReasoningPolicyArn label
ExportAutomatedReasoningPolicyVersionResponse structure
.policyDefinition AutomatedReasoningPolicyDefinition payload
ExternalSource structure
.byteContent ByteContentDoc
.s3Location S3ObjectDoc
.sourceType ExternalSourceType
ExternalSourceType enum
ExternalSources list m=ExternalSource
ExternalSourcesGenerationConfiguration structure
.additionalModelRequestFields AdditionalModelRequestFields
.guardrailConfiguration GuardrailConfiguration
.kbInferenceConfig KbInferenceConfig
.promptTemplate PromptTemplate
ExternalSourcesRetrieveAndGenerateConfiguration structure
.generationConfiguration ExternalSourcesGenerationConfiguration
.modelArn BedrockModelArn
.sources ExternalSources
FieldForReranking structure
.fieldName ~String
FieldsForReranking list m=FieldForReranking
FilterAttribute structure
.key FilterKey
.value FilterValue
FilterKey string
FilterValue document
FineTuningJobStatus enum
FoundationModelArn string
FoundationModelDetails structure
.customizationsSupported ModelCustomizationList
.inferenceTypesSupported InferenceTypeList
.inputModalities ModelModalityList
.modelArn FoundationModelArn
.modelId BedrockModelId
.modelLifecycle FoundationModelLifecycle
.modelName BrandedName
.outputModalities ModelModalityList
.providerName BrandedName
.responseStreamingSupported ~Boolean
FoundationModelLifecycle structure
.endOfLifeTime Timestamp
.legacyTime Timestamp
.publicExtendedAccessTime Timestamp
.startOfLifeTime Timestamp
.status FoundationModelLifecycleStatus
FoundationModelLifecycleStatus enum
FoundationModelSummary structure
.customizationsSupported ModelCustomizationList
.inferenceTypesSupported InferenceTypeList
.inputModalities ModelModalityList
.modelArn FoundationModelArn
.modelId BedrockModelId
.modelLifecycle FoundationModelLifecycle
.modelName BrandedName
.outputModalities ModelModalityList
.providerName BrandedName
.responseStreamingSupported ~Boolean
FoundationModelSummaryList list m=FoundationModelSummary
GenerationConfiguration structure
.additionalModelRequestFields AdditionalModelRequestFields
.guardrailConfiguration GuardrailConfiguration
.kbInferenceConfig KbInferenceConfig
.promptTemplate PromptTemplate
GetAccountDataRetention operation in=GetAccountDataRetentionRequest out=GetAccountDataRetentionResponse err=AccessDeniedException,InternalServerException,ThrottlingException,ValidationException method=GET uri=/data-retention code=200
GetAccountDataRetentionRequest structure
GetAccountDataRetentionResponse structure
.mode DataRetentionMode
.updatedAt Timestamp
GetAdvancedPromptOptimizationJob operation in=GetAdvancedPromptOptimizationJobRequest out=GetAdvancedPromptOptimizationJobResponse err=AccessDeniedException,InternalServerException,ResourceNotFoundException,ThrottlingException,ValidationException method=GET uri=/advanced-prompt-optimization-jobs/{jobIdentifier} code=200
GetAdvancedPromptOptimizationJobRequest structure
