# Code generated by the dotnet-sdk suite's sdk-types build target; DO NOT EDIT.
# Refresh: compat/suites/dotnet-sdk/README.md § The SDK type table.
package AWSSDK.CognitoIdentityProvider 4.0.0
namespace Amazon.CognitoIdentityProvider.Model
  UseCognitoProvidedValues bool?
  UserPoolId string
class UpdateManagedLoginBrandingResponse
  ManagedLoginBranding class:ManagedLoginBrandingType
class UpdateResourceServerRequest
  Identifier string
  Name string
  Scopes List<class:ResourceServerScopeType>
  UserPoolId string
class UpdateResourceServerResponse
  ResourceServer class:ResourceServerType
class UpdateUserAttributesRequest
  AccessToken string
  ClientMetadata Dictionary<string,string>
  UserAttributes List<class:AttributeType>
class UpdateUserAttributesResponse
  CodeDeliveryDetailsList List<class:CodeDeliveryDetailsType>
class UpdateUserPoolClientRequest
  AccessTokenValidity int?
  AllowedOAuthFlows List<string>
  AllowedOAuthFlowsUserPoolClient bool?
  AllowedOAuthScopes List<string>
  AnalyticsConfiguration class:AnalyticsConfigurationType
  AuthSessionValidity int?
  CallbackURLs List<string>
  ClientId string
  ClientName string
  DefaultRedirectURI string
  EnablePropagateAdditionalUserContextData bool?
  EnableTokenRevocation bool?
  ExplicitAuthFlows List<string>
  IdTokenValidity int?
  LogoutURLs List<string>
  PreventUserExistenceErrors enum:PreventUserExistenceErrorTypes
  ReadAttributes List<string>
  RefreshTokenRotation class:RefreshTokenRotationType
  RefreshTokenValidity int?
  SupportedIdentityProviders List<string>
  TokenValidityUnits class:TokenValidityUnitsType
  UserPoolId string
  WriteAttributes List<string>
class UpdateUserPoolClientResponse
  UserPoolClient class:UserPoolClientType
class UpdateUserPoolDomainRequest
  CustomDomainConfig class:CustomDomainConfigType
  Domain string
  ManagedLoginVersion int?
  UserPoolId string
class UpdateUserPoolDomainResponse
  CloudFrontDomain string
  ManagedLoginVersion int?
class UpdateUserPoolRequest
  AccountRecoverySetting class:AccountRecoverySettingType
  AdminCreateUserConfig class:AdminCreateUserConfigType
  AutoVerifiedAttributes List<string>
  DeletionProtection enum:DeletionProtectionType
  DeviceConfiguration class:DeviceConfigurationType
  EmailConfiguration class:EmailConfigurationType
  EmailVerificationMessage string
  EmailVerificationSubject string
  LambdaConfig class:LambdaConfigType
  MfaConfiguration enum:UserPoolMfaType
  Policies class:UserPoolPolicyType
  PoolName string
  SmsAuthenticationMessage string
  SmsConfiguration class:SmsConfigurationType
  SmsVerificationMessage string
  UserAttributeUpdateSettings class:UserAttributeUpdateSettingsType
  UserPoolAddOns class:UserPoolAddOnsType
  UserPoolId string
  UserPoolTags Dictionary<string,string>
  UserPoolTier enum:UserPoolTierType
  VerificationMessageTemplate class:VerificationMessageTemplateType
class UpdateUserPoolResponse
class UserAttributeUpdateSettingsType
  AttributesRequireVerificationBeforeUpdate List<string>
class UserContextDataType
  EncodedData string
  IpAddress string
class UserImportJobType
  CloudWatchLogsRoleArn string
  CompletionDate DateTime?
  CompletionMessage string
  CreationDate DateTime?
  FailedUsers long?
  ImportedUsers long?
  JobId string
  JobName string
  PreSignedUrl string
  SkippedUsers long?
  StartDate DateTime?
  Status enum:UserImportJobStatusType
  UserPoolId string
class UserPoolAddOnsType
  AdvancedSecurityAdditionalFlows class:AdvancedSecurityAdditionalFlowsType
  AdvancedSecurityMode enum:AdvancedSecurityModeType
class UserPoolClientDescription
  ClientId string
  ClientName string
  UserPoolId string
class UserPoolClientType
  AccessTokenValidity int?
  AllowedOAuthFlows List<string>
  AllowedOAuthFlowsUserPoolClient bool?
  AllowedOAuthScopes List<string>
  AnalyticsConfiguration class:AnalyticsConfigurationType
  AuthSessionValidity int?
  CallbackURLs List<string>
  ClientId string
  ClientName string
  ClientSecret string
  CreationDate DateTime?
  DefaultRedirectURI string
  EnablePropagateAdditionalUserContextData bool?
  EnableTokenRevocation bool?
  ExplicitAuthFlows List<string>
  IdTokenValidity int?
  LastModifiedDate DateTime?
  LogoutURLs List<string>
  PreventUserExistenceErrors enum:PreventUserExistenceErrorTypes
  ReadAttributes List<string>
  RefreshTokenRotation class:RefreshTokenRotationType
  RefreshTokenValidity int?
  SupportedIdentityProviders List<string>
  TokenValidityUnits class:TokenValidityUnitsType
  UserPoolId string
  WriteAttributes List<string>
class UserPoolDescriptionType
  CreationDate DateTime?
  Id string
  LambdaConfig class:LambdaConfigType
  LastModifiedDate DateTime?
  Name string
  Status enum:StatusType
class UserPoolPolicyType
  PasswordPolicy class:PasswordPolicyType
  SignInPolicy class:SignInPolicyType
class UserPoolType
  AccountRecoverySetting class:AccountRecoverySettingType
  AdminCreateUserConfig class:AdminCreateUserConfigType
  AliasAttributes List<string>
  Arn string
  AutoVerifiedAttributes List<string>
  CreationDate DateTime?
  CustomDomain string
  DeletionProtection enum:DeletionProtectionType
  DeviceConfiguration class:DeviceConfigurationType
  Domain string
  EmailConfiguration class:EmailConfigurationType
  EmailConfigurationFailure string
  EmailVerificationMessage string
  EmailVerificationSubject string
  EstimatedNumberOfUsers int?
  Id string
  LambdaConfig class:LambdaConfigType
  LastModifiedDate DateTime?
  MfaConfiguration enum:UserPoolMfaType
  Name string
  Policies class:UserPoolPolicyType
  SchemaAttributes List<class:SchemaAttributeType>
  SmsAuthenticationMessage string
  SmsConfiguration class:SmsConfigurationType
  SmsConfigurationFailure string
  SmsVerificationMessage string
  Status enum:StatusType
  UserAttributeUpdateSettings class:UserAttributeUpdateSettingsType
  UserPoolAddOns class:UserPoolAddOnsType
  UserPoolTags Dictionary<string,string>
  UserPoolTier enum:UserPoolTierType
  UsernameAttributes List<string>
  UsernameConfiguration class:UsernameConfigurationType
  VerificationMessageTemplate class:VerificationMessageTemplateType
class UserType
  Attributes List<class:AttributeType>
  Enabled bool?
  MFAOptions List<class:MFAOptionType>
  UserCreateDate DateTime?
  UserLastModifiedDate DateTime?
  UserStatus enum:UserStatusType
  Username string
class UsernameConfigurationType
  CaseSensitive bool?
class VerificationMessageTemplateType
  DefaultEmailOption enum:DefaultEmailOptionType
  EmailMessage string
  EmailMessageByLink string
  EmailSubject string
  EmailSubjectByLink string
  SmsMessage string
class VerifySoftwareTokenRequest
  AccessToken string
  FriendlyDeviceName string
  Session string
  UserCode string
class VerifySoftwareTokenResponse
  Session string
  Status enum:VerifySoftwareTokenResponseType
class VerifyUserAttributeRequest
  AccessToken string
  AttributeName string
  Code string
class VerifyUserAttributeResponse
class WebAuthnConfigurationType
  RelyingPartyId string
  UserVerification enum:UserVerificationType
class WebAuthnCredentialDescription
  AuthenticatorAttachment string
  AuthenticatorTransports List<string>
  CreatedAt DateTime?
  CredentialId string
  FriendlyCredentialName string
  RelyingPartyId string
