# Code generated by the dotnet-sdk suite's sdk-types build target; DO NOT EDIT.
# Refresh: compat/suites/dotnet-sdk/README.md § The SDK type table.
package AWSSDK.Lambda 4.0.0
namespace Amazon.Lambda.Model
  SelfManagedKafkaEventSourceConfig class:SelfManagedKafkaEventSourceConfig
  SourceAccessConfigurations List<class:SourceAccessConfiguration>
  StartingPosition enum:EventSourcePosition
  StartingPositionTimestamp DateTime?
  State string
  StateTransitionReason string
  Topics List<string>
  TumblingWindowInSeconds int?
  UUID string
class UpdateFunctionCodeRequest
  Architectures List<string>
  DryRun bool?
  FunctionName string
  ImageUri string
  Publish bool?
  RevisionId string
  S3Bucket string
  S3Key string
  S3ObjectVersion string
  SourceKMSKeyArn string
  ZipFile MemoryStream
class UpdateFunctionCodeResponse
  Architectures List<string>
  CodeSha256 string
  CodeSize long?
  DeadLetterConfig class:DeadLetterConfig
  Description string
  Environment class:EnvironmentResponse
  EphemeralStorage class:EphemeralStorage
  FileSystemConfigs List<class:FileSystemConfig>
  FunctionArn string
  FunctionName string
  Handler string
  ImageConfigResponse class:ImageConfigResponse
  KMSKeyArn string
  LastModified string
  LastUpdateStatus enum:LastUpdateStatus
  LastUpdateStatusReason string
  LastUpdateStatusReasonCode enum:LastUpdateStatusReasonCode
  Layers List<class:Layer>
  LoggingConfig class:LoggingConfig
  MasterArn string
  MemorySize int?
  PackageType enum:PackageType
  RevisionId string
  Role string
  Runtime enum:Runtime
  RuntimeVersionConfig class:RuntimeVersionConfig
  SigningJobArn string
  SigningProfileVersionArn string
  SnapStart class:SnapStartResponse
  State enum:State
  StateReason string
  StateReasonCode enum:StateReasonCode
  Timeout int?
  TracingConfig class:TracingConfigResponse
  Version string
  VpcConfig class:VpcConfigDetail
class UpdateFunctionConfigurationRequest
  DeadLetterConfig class:DeadLetterConfig
  Description string
  Environment class:Environment
  EphemeralStorage class:EphemeralStorage
  FileSystemConfigs List<class:FileSystemConfig>
  FunctionName string
  Handler string
  ImageConfig class:ImageConfig
  IsFileSystemConfigsSet bool
  IsLayersSet bool
  KMSKeyArn string
  Layers List<string>
  LoggingConfig class:LoggingConfig
  MemorySize int?
  RevisionId string
  Role string
  Runtime enum:Runtime
  SnapStart class:SnapStart
  Timeout int?
  TracingConfig class:TracingConfig
  VpcConfig class:VpcConfig
class UpdateFunctionConfigurationResponse
  Architectures List<string>
  CodeSha256 string
  CodeSize long?
  DeadLetterConfig class:DeadLetterConfig
  Description string
  Environment class:EnvironmentResponse
  EphemeralStorage class:EphemeralStorage
  FileSystemConfigs List<class:FileSystemConfig>
  FunctionArn string
  FunctionName string
  Handler string
  ImageConfigResponse class:ImageConfigResponse
  KMSKeyArn string
  LastModified string
  LastUpdateStatus enum:LastUpdateStatus
  LastUpdateStatusReason string
  LastUpdateStatusReasonCode enum:LastUpdateStatusReasonCode
  Layers List<class:Layer>
  LoggingConfig class:LoggingConfig
  MasterArn string
  MemorySize int?
  PackageType enum:PackageType
  RevisionId string
  Role string
  Runtime enum:Runtime
  RuntimeVersionConfig class:RuntimeVersionConfig
  SigningJobArn string
  SigningProfileVersionArn string
  SnapStart class:SnapStartResponse
  State enum:State
  StateReason string
  StateReasonCode enum:StateReasonCode
  Timeout int?
  TracingConfig class:TracingConfigResponse
  Version string
  VpcConfig class:VpcConfigDetail
class UpdateFunctionEventInvokeConfigRequest
  DestinationConfig class:DestinationConfig
  FunctionName string
  MaximumEventAgeInSeconds int?
  MaximumRetryAttempts int?
  Qualifier string
class UpdateFunctionEventInvokeConfigResponse
  DestinationConfig class:DestinationConfig
  FunctionArn string
  LastModified DateTime?
  MaximumEventAgeInSeconds int?
  MaximumRetryAttempts int?
class UpdateFunctionUrlConfigRequest
  AuthType enum:FunctionUrlAuthType
  Cors class:Cors
  FunctionName string
  InvokeMode enum:InvokeMode
  Qualifier string
class UpdateFunctionUrlConfigResponse
  AuthType enum:FunctionUrlAuthType
  Cors class:Cors
  CreationTime string
  FunctionArn string
  FunctionUrl string
  InvokeMode enum:InvokeMode
  LastModifiedTime string
class VpcConfig
  Ipv6AllowedForDualStack bool?
  IsSecurityGroupIdsSet bool
  IsSubnetIdsSet bool
  SecurityGroupIds List<string>
  SubnetIds List<string>
class VpcConfigDetail
  Ipv6AllowedForDualStack bool?
  SecurityGroupIds List<string>
  SubnetIds List<string>
  VpcId string
