# Code generated by the dotnet-sdk suite's sdk-types build target; DO NOT EDIT.
# Refresh: compat/suites/dotnet-sdk/README.md § The SDK type table.
package AWSSDK.Backup 4.0.0
namespace Amazon.Backup.Model
  BackupVaultName string
  CompleteWindowMinutes long?
  IamRoleArn string
  IdempotencyToken string
  Index enum:Index
  Lifecycle class:Lifecycle
  RecoveryPointTags Dictionary<string,string>
  ResourceArn string
  StartWindowMinutes long?
class StartBackupJobResponse
  BackupJobId string
  CreationDate DateTime?
  IsParent bool?
  RecoveryPointArn string
class StartCopyJobRequest
  DestinationBackupVaultArn string
  IamRoleArn string
  IdempotencyToken string
  Lifecycle class:Lifecycle
  RecoveryPointArn string
  SourceBackupVaultName string
class StartCopyJobResponse
  CopyJobId string
  CreationDate DateTime?
  IsParent bool?
class StartReportJobRequest
  IdempotencyToken string
  ReportPlanName string
class StartReportJobResponse
  ReportJobId string
class StartRestoreJobRequest
  CopySourceTagsToRestoredResource bool?
  IamRoleArn string
  IdempotencyToken string
  Metadata Dictionary<string,string>
  RecoveryPointArn string
  ResourceType string
class StartRestoreJobResponse
  RestoreJobId string
class StopBackupJobRequest
  BackupJobId string
class StopBackupJobResponse
class TagResourceRequest
  ResourceArn string
  Tags Dictionary<string,string>
class TagResourceResponse
class UntagResourceRequest
  ResourceArn string
  TagKeyList List<string>
class UntagResourceResponse
class UpdateBackupPlanRequest
  BackupPlan class:BackupPlanInput
  BackupPlanId string
class UpdateBackupPlanResponse
  AdvancedBackupSettings List<class:AdvancedBackupSetting>
  BackupPlanArn string
  BackupPlanId string
  CreationDate DateTime?
  VersionId string
class UpdateFrameworkRequest
  FrameworkControls List<class:FrameworkControl>
  FrameworkDescription string
  FrameworkName string
  IdempotencyToken string
class UpdateFrameworkResponse
  CreationTime DateTime?
  FrameworkArn string
  FrameworkName string
class UpdateGlobalSettingsRequest
  GlobalSettings Dictionary<string,string>
class UpdateGlobalSettingsResponse
class UpdateRecoveryPointIndexSettingsRequest
  BackupVaultName string
  IamRoleArn string
  Index enum:Index
  RecoveryPointArn string
class UpdateRecoveryPointIndexSettingsResponse
  BackupVaultName string
  Index enum:Index
  IndexStatus enum:IndexStatus
  RecoveryPointArn string
class UpdateRecoveryPointLifecycleRequest
  BackupVaultName string
  Lifecycle class:Lifecycle
  RecoveryPointArn string
class UpdateRecoveryPointLifecycleResponse
  BackupVaultArn string
  CalculatedLifecycle class:CalculatedLifecycle
  Lifecycle class:Lifecycle
  RecoveryPointArn string
class UpdateRegionSettingsRequest
  ResourceTypeManagementPreference Dictionary<string,bool>
  ResourceTypeOptInPreference Dictionary<string,bool>
class UpdateRegionSettingsResponse
class UpdateReportPlanRequest
  IdempotencyToken string
  ReportDeliveryChannel class:ReportDeliveryChannel
  ReportPlanDescription string
  ReportPlanName string
  ReportSetting class:ReportSetting
class UpdateReportPlanResponse
  CreationTime DateTime?
  ReportPlanArn string
  ReportPlanName string
class UpdateRestoreTestingPlanRequest
  RestoreTestingPlan class:RestoreTestingPlanForUpdate
  RestoreTestingPlanName string
class UpdateRestoreTestingPlanResponse
  CreationTime DateTime?
  RestoreTestingPlanArn string
  RestoreTestingPlanName string
  UpdateTime DateTime?
class UpdateRestoreTestingSelectionRequest
  RestoreTestingPlanName string
  RestoreTestingSelection class:RestoreTestingSelectionForUpdate
  RestoreTestingSelectionName string
class UpdateRestoreTestingSelectionResponse
  CreationTime DateTime?
  RestoreTestingPlanArn string
  RestoreTestingPlanName string
  RestoreTestingSelectionName string
  UpdateTime DateTime?
