# Code generated by the dotnet-sdk suite's sdk-types build target; DO NOT EDIT.
# Refresh: compat/suites/dotnet-sdk/README.md § The SDK type table.
package AWSSDK.IdentityManagement 4.0.103.4
namespace Amazon.IdentityManagement.Model
class ServerCertificate
  CertificateBody string
  CertificateChain string
  ServerCertificateMetadata class:ServerCertificateMetadata
  Tags List<class:Tag>
class ServerCertificateMetadata
  Arn string
  Expiration DateTime?
  Path string
  ServerCertificateId string
  ServerCertificateName string
  UploadDate DateTime?
class ServiceLastAccessed
  LastAuthenticated DateTime?
  LastAuthenticatedEntity string
  LastAuthenticatedRegion string
  ServiceName string
  ServiceNamespace string
  TotalAuthenticatedEntities int?
  TrackedActionsLastAccessed List<class:TrackedActionLastAccessed>
class ServiceSpecificCredential
  CreateDate DateTime?
  ExpirationDate DateTime?
  ServiceCredentialAlias string
  ServiceCredentialSecret string
  ServiceName string
  ServicePassword string
  ServiceSpecificCredentialId string
  ServiceUserName string
  Status enum:StatusType
  UserName string
class ServiceSpecificCredentialMetadata
  CreateDate DateTime?
  ExpirationDate DateTime?
  ServiceCredentialAlias string
  ServiceName string
  ServiceSpecificCredentialId string
  ServiceUserName string
  Status enum:StatusType
  UserName string
class SetDefaultPolicyVersionRequest
  PolicyArn string
  VersionId string
class SetDefaultPolicyVersionResponse
class SetSecurityTokenServicePreferencesRequest
  GlobalEndpointTokenVersion enum:GlobalEndpointTokenVersion
class SetSecurityTokenServicePreferencesResponse
class SigningCertificate
  CertificateBody string
  CertificateId string
  Status enum:StatusType
  UploadDate DateTime?
  UserName string
class SimulateCustomPolicyRequest
  ActionNames List<string>
  CallerArn string
  ContextEntries List<class:ContextEntry>
  Marker string
  MaxItems int?
  OrderedOrganizationPolicyInputList List<class:OrderedOrganizationPolicyType>
  PermissionsBoundaryPolicyInputList List<string>
  PolicyInputList List<string>
  ResourceArns List<string>
  ResourceHandlingOption string
  ResourceOwner string
  ResourcePolicy string
class SimulateCustomPolicyResponse
  EvaluationResults List<class:EvaluationResult>
  IsTruncated bool?
  Marker string
class SimulatePrincipalPolicyRequest
  ActionNames List<string>
  CallerArn string
  ContextEntries List<class:ContextEntry>
  Marker string
  MaxItems int?
  PermissionsBoundaryPolicyInputList List<string>
  PolicyExclusionList List<class:PolicyIdentifier>
  PolicyInputList List<string>
  PolicySourceArn string
  ResourceArns List<string>
  ResourceHandlingOption string
  ResourceOwner string
  ResourcePolicy string
class SimulatePrincipalPolicyResponse
  EvaluationResults List<class:EvaluationResult>
  IsTruncated bool?
  Marker string
class SourceRoleTemplate
  TemplateArn string
  TemplateMinorVersion int?
class Statement
  EndPosition class:Position
  SourcePolicyId string
  SourcePolicyType enum:PolicySourceType
  StartPosition class:Position
class Tag
  Key string
  Value string
class TagInstanceProfileRequest
  InstanceProfileName string
  Tags List<class:Tag>
class TagInstanceProfileResponse
class TagMFADeviceRequest
  SerialNumber string
  Tags List<class:Tag>
class TagMFADeviceResponse
class TagOpenIDConnectProviderRequest
  OpenIDConnectProviderArn string
  Tags List<class:Tag>
class TagOpenIDConnectProviderResponse
class TagPolicyRequest
  PolicyArn string
  Tags List<class:Tag>
class TagPolicyResponse
class TagRoleRequest
  RoleName string
  Tags List<class:Tag>
class TagRoleResponse
class TagSAMLProviderRequest
  SAMLProviderArn string
  Tags List<class:Tag>
class TagSAMLProviderResponse
class TagServerCertificateRequest
  ServerCertificateName string
  Tags List<class:Tag>
class TagServerCertificateResponse
class TagTemplate
  Key string
  Value string
class TagUserRequest
  Tags List<class:Tag>
  UserName string
class TagUserResponse
class TrackedActionLastAccessed
  ActionName string
  LastAccessedEntity string
  LastAccessedRegion string
  LastAccessedTime DateTime?
class UntagInstanceProfileRequest
  InstanceProfileName string
  TagKeys List<string>
class UntagInstanceProfileResponse
class UntagMFADeviceRequest
  SerialNumber string
  TagKeys List<string>
class UntagMFADeviceResponse
class UntagOpenIDConnectProviderRequest
  OpenIDConnectProviderArn string
  TagKeys List<string>
class UntagOpenIDConnectProviderResponse
class UntagPolicyRequest
  PolicyArn string
  TagKeys List<string>
class UntagPolicyResponse
class UntagRoleRequest
  RoleName string
  TagKeys List<string>
class UntagRoleResponse
class UntagSAMLProviderRequest
  SAMLProviderArn string
  TagKeys List<string>
class UntagSAMLProviderResponse
class UntagServerCertificateRequest
  ServerCertificateName string
  TagKeys List<string>
class UntagServerCertificateResponse
class UntagUserRequest
  TagKeys List<string>
  UserName string
class UntagUserResponse
class UpdateAccessKeyRequest
  AccessKeyId string
  Status enum:StatusType
  UserName string
class UpdateAccessKeyResponse
class UpdateAccountPasswordPolicyRequest
  AllowUsersToChangePassword bool?
  HardExpiry bool?
  MaxPasswordAge int?
  MinimumPasswordLength int?
  PasswordReusePrevention int?
  RequireLowercaseCharacters bool?
  RequireNumbers bool?
  RequireSymbols bool?
  RequireUppercaseCharacters bool?
class UpdateAccountPasswordPolicyResponse
class UpdateAssumeRolePolicyRequest
  PolicyDocument string
  RoleName string
class UpdateAssumeRolePolicyResponse
class UpdateDelegationRequestRequest
  DelegationRequestId string
  Notes string
class UpdateDelegationRequestResponse
class UpdateGroupRequest
  GroupName string
  NewGroupName string
  NewPath string
class UpdateGroupResponse
class UpdateLoginProfileRequest
  Password string
  PasswordResetRequired bool?
  UserName string
class UpdateLoginProfileResponse
class UpdateOpenIDConnectProviderThumbprintRequest
  OpenIDConnectProviderArn string
  ThumbprintList List<string>
class UpdateOpenIDConnectProviderThumbprintResponse
class UpdateRoleDescriptionRequest
  Description string
  RoleName string
class UpdateRoleDescriptionResponse
  Role class:Role
class UpdateRoleRequest
  Description string
  MaxSessionDuration int?
  RoleName string
class UpdateRoleResponse
class UpdateSAMLProviderRequest
  AddPrivateKey string
  AssertionEncryptionMode enum:AssertionEncryptionModeType
  RemovePrivateKey string
  SAMLMetadataDocument string
  SAMLProviderArn string
class UpdateSAMLProviderResponse
  SAMLProviderArn string
class UpdateSSHPublicKeyRequest
  SSHPublicKeyId string
  Status enum:StatusType
  UserName string
class UpdateSSHPublicKeyResponse
class UpdateServerCertificateRequest
  NewPath string
  NewServerCertificateName string
  ServerCertificateName string
class UpdateServerCertificateResponse
class UpdateServiceSpecificCredentialRequest
  ServiceSpecificCredentialId string
  Status enum:StatusType
  UserName string
class UpdateServiceSpecificCredentialResponse
class UpdateSigningCertificateRequest
  CertificateId string
  Status enum:StatusType
  UserName string
class UpdateSigningCertificateResponse
class UpdateUserRequest
  NewPath string
  NewUserName string
  UserName string
class UpdateUserResponse
class UploadSSHPublicKeyRequest
  SSHPublicKeyBody string
  UserName string
class UploadSSHPublicKeyResponse
  SSHPublicKey class:SSHPublicKey
class UploadServerCertificateRequest
  CertificateBody string
  CertificateChain string
  Path string
  PrivateKey string
  ServerCertificateName string
  Tags List<class:Tag>
class UploadServerCertificateResponse
  ServerCertificateMetadata class:ServerCertificateMetadata
  Tags List<class:Tag>
class UploadSigningCertificateRequest
  CertificateBody string
  UserName string
class UploadSigningCertificateResponse
  Certificate class:SigningCertificate
class User
  Arn string
  CreateDate DateTime?
  PasswordLastUsed DateTime?
  Path string
  PermissionsBoundary class:AttachedPermissionsBoundary
  Tags List<class:Tag>
  UserId string
  UserName string
class UserDetail
  Arn string
  AttachedManagedPolicies List<class:AttachedPolicyType>
  CreateDate DateTime?
  GroupList List<string>
  Path string
  PermissionsBoundary class:AttachedPermissionsBoundary
  Tags List<class:Tag>
  UserId string
  UserName string
  UserPolicyList List<class:PolicyDetail>
class VirtualMFADevice
  Base32StringSeed MemoryStream
  EnableDate DateTime?
  QRCodePNG MemoryStream
  SerialNumber string
  Tags List<class:Tag>
  User class:User
