# Code generated by the dotnet-sdk suite's sdk-types build target; DO NOT EDIT.
# Refresh: compat/suites/dotnet-sdk/README.md § The SDK type table.
package AWSSDK.S3 4.0.0
namespace Amazon.S3.Model
  RequestCharged enum:RequestCharged
  S3Objects List<class:S3Object>
  StartAfter string
class ListPartsRequest
  BucketName string
  Encoding enum:EncodingType
  ExpectedBucketOwner string
  Key string
  MaxParts int?
  PartNumberMarker string
  RequestPayer enum:RequestPayer
  SSECustomerAlgorithm string
  SSECustomerKey string
  SSECustomerKeyMD5 string
  UploadId string
class ListPartsResponse
  AbortDate DateTime?
  AbortRuleId string
  BucketName string
  ChecksumAlgorithm enum:ChecksumAlgorithm
  ChecksumType enum:ChecksumType
  Initiator class:Initiator
  IsTruncated bool?
  Key string
  MaxParts int?
  NextPartNumberMarker int?
  Owner class:Owner
  PartNumberMarker int?
  Parts List<class:PartDetail>
  RequestCharged enum:RequestCharged
  StorageClass string
  UploadId string
class ListVersionsRequest
  BucketName string
  Delimiter string
  Encoding enum:EncodingType
  ExpectedBucketOwner string
  KeyMarker string
  MaxKeys int?
  OptionalObjectAttributes List<string>
  Prefix string
  RequestPayer enum:RequestPayer
  VersionIdMarker string
class ListVersionsResponse
  CommonPrefixes List<string>
  Delimiter string
  IsTruncated bool?
  KeyMarker string
  MaxKeys int?
  Name string
  NextKeyMarker string
  NextVersionIdMarker string
  Prefix string
  RequestCharged enum:RequestCharged
  VersionIdMarker string
  Versions List<class:S3ObjectVersion>
class LocationInfo
  Name string
  Type enum:LocationType
class MetadataCollection
  Count int
  Keys type:System.Collections.Generic.ICollection<string>
class MetadataEntry
  Name string
  Value string
class MetadataTableConfiguration
  S3TablesDestination class:S3TablesDestination
class MetadataTableConfigurationResult
  S3TablesDestinationResult class:S3TablesDestinationResult
class Metrics
  EventThreshold class:ReplicationTimeValue
  Status enum:MetricsStatus
class MetricsAccessPointArnPredicate
  AccessPointArn string
class MetricsAndOperator
  Operands List<class:MetricsFilterPredicate>
class MetricsConfiguration
  MetricsFilter class:MetricsFilter
  MetricsId string
class MetricsFilter
  MetricsFilterPredicate class:MetricsFilterPredicate
class MetricsPrefixPredicate
  Prefix string
class MetricsTagPredicate
  Tag class:Tag
class MfaCodes
  AuthenticationValue string
  FormattedMfaCodes string
  SerialNumber string
class MultipartUpload
  ChecksumAlgorithm enum:ChecksumAlgorithm
  ChecksumType enum:ChecksumType
  Initiated DateTime?
  Initiator class:Initiator
  Key string
  Owner class:Owner
  StorageClass enum:S3StorageClass
  UploadId string
class ObjectLockConfiguration
  ObjectLockEnabled enum:ObjectLockEnabled
  Rule class:ObjectLockRule
class ObjectLockLegalHold
  Status enum:ObjectLockLegalHoldStatus
class ObjectLockRetention
  Mode enum:ObjectLockRetentionMode
  RetainUntilDate DateTime?
class ObjectLockRule
  DefaultRetention class:DefaultRetention
class ObjectPart
  ChecksumCRC32 string
  ChecksumCRC32C string
  ChecksumCRC64NVME string
  ChecksumSHA1 string
  ChecksumSHA256 string
  PartNumber int?
  Size long?
class OutputLocation
  S3 class:S3Location
class OutputSerialization
  CSV class:CSVOutput
  JSON class:JSONOutput
class Owner
  DisplayName string
  Id string
class OwnershipControls
  Rules List<class:OwnershipControlsRule>
class OwnershipControlsRule
  ObjectOwnership enum:ObjectOwnership
class ParameterCollection
  Count int
  Keys type:System.Collections.Generic.ICollection<string>
class ParquetInput
class PartDetail
  ChecksumCRC32 string
  ChecksumCRC32C string
  ChecksumCRC64NVME string
  ChecksumSHA1 string
  ChecksumSHA256 string
  ETag string
  LastModified DateTime
  PartNumber int?
  Size long?
class PartETag
  ChecksumCRC32 string
  ChecksumCRC32C string
  ChecksumCRC64NVME string
  ChecksumSHA1 string
  ChecksumSHA256 string
  ETag string
  PartNumber int?
class PartitionedPrefix
  PartitionDateSource enum:PartitionDateSource
class PolicyStatus
  IsPublic bool?
class Progress
  BytesProcessed long
  BytesReturned long
  BytesScanned long
class ProgressEvent
  Details class:Progress
class PublicAccessBlockConfiguration
  BlockPublicAcls bool?
  BlockPublicPolicy bool?
  IgnorePublicAcls bool?
  RestrictPublicBuckets bool?
class PutACLRequest
  AccessControlList class:S3AccessControlList
  BucketName string
  CannedACL enum:S3CannedACL
  ChecksumAlgorithm enum:ChecksumAlgorithm
  ExpectedBucketOwner string
  Key string
  VersionId string
class PutACLResponse
class PutBucketAccelerateConfigurationRequest
  AccelerateConfiguration class:AccelerateConfiguration
  BucketName string
  ChecksumAlgorithm enum:ChecksumAlgorithm
  ExpectedBucketOwner string
class PutBucketAccelerateConfigurationResponse
class PutBucketAclRequest
  ACL enum:S3CannedACL
  AccessControlPolicy class:S3AccessControlList
  BucketName string
  ChecksumAlgorithm enum:ChecksumAlgorithm
  ContentMD5 string
  ExpectedBucketOwner string
  GrantFullControl string
  GrantRead string
  GrantReadACP string
  GrantWrite string
  GrantWriteACP string
class PutBucketAclResponse
class PutBucketAnalyticsConfigurationRequest
  AnalyticsConfiguration class:AnalyticsConfiguration
  AnalyticsId string
  BucketName string
  ExpectedBucketOwner string
class PutBucketAnalyticsConfigurationResponse
class PutBucketConfiguration
  BucketInfo class:BucketInfo
  Location class:LocationInfo
  LocationConstraint enum:BucketLocationConstraint
class PutBucketEncryptionRequest
  BucketName string
  ChecksumAlgorithm enum:ChecksumAlgorithm
  ContentMD5 string
  ExpectedBucketOwner string
  ServerSideEncryptionConfiguration class:ServerSideEncryptionConfiguration
class PutBucketIntelligentTieringConfigurationRequest
  BucketName string
  IntelligentTieringConfiguration class:IntelligentTieringConfiguration
  IntelligentTieringId string
class PutBucketIntelligentTieringConfigurationResponse
class PutBucketInventoryConfigurationRequest
  BucketName string
  ExpectedBucketOwner string
  InventoryConfiguration class:InventoryConfiguration
  InventoryId string
class PutBucketInventoryConfigurationResponse
class PutBucketLoggingRequest
  BucketName string
  ChecksumAlgorithm enum:ChecksumAlgorithm
  ExpectedBucketOwner string
  LoggingConfig class:S3BucketLoggingConfig
class PutBucketLoggingResponse
class PutBucketMetricsConfigurationRequest
  BucketName string
  ExpectedBucketOwner string
  MetricsConfiguration class:MetricsConfiguration
  MetricsId string
class PutBucketMetricsConfigurationResponse
class PutBucketNotificationRequest
  BucketName string
  ChecksumAlgorithm enum:ChecksumAlgorithm
  EventBridgeConfiguration class:EventBridgeConfiguration
  ExpectedBucketOwner string
  LambdaFunctionConfigurations List<class:LambdaFunctionConfiguration>
  QueueConfigurations List<class:QueueConfiguration>
  SkipDestinationValidation bool?
  TopicConfigurations List<class:TopicConfiguration>
class PutBucketNotificationResponse
class PutBucketOwnershipControlsRequest
  BucketName string
  ExpectedBucketOwner string
  OwnershipControls class:OwnershipControls
class PutBucketOwnershipControlsResponse
class PutBucketPolicyRequest
  BucketName string
  ChecksumAlgorithm enum:ChecksumAlgorithm
  ConfirmRemoveSelfBucketAccess bool?
  ContentMD5 string
  ExpectedBucketOwner string
  Policy string
class PutBucketPolicyResponse
class PutBucketReplicationRequest
  BucketName string
  ChecksumAlgorithm enum:ChecksumAlgorithm
  Configuration class:ReplicationConfiguration
  ExpectedBucketOwner string
  Token string
class PutBucketReplicationResponse
class PutBucketRequest
  BucketName string
  BucketRegion enum:S3Region
  BucketRegionName string
  CannedACL enum:S3CannedACL
  Grants List<class:S3Grant>
  ObjectLockEnabledForBucket bool?
  ObjectOwnership enum:ObjectOwnership
  PutBucketConfiguration class:PutBucketConfiguration
  UseClientRegion bool
class PutBucketRequestPaymentRequest
  BucketName string
  ChecksumAlgorithm enum:ChecksumAlgorithm
  ExpectedBucketOwner string
  RequestPaymentConfiguration class:RequestPaymentConfiguration
class PutBucketRequestPaymentResponse
class PutBucketResponse
  Location string
class PutBucketTaggingRequest
  BucketName string
  ChecksumAlgorithm enum:ChecksumAlgorithm
  ExpectedBucketOwner string
  TagSet List<class:Tag>
class PutBucketTaggingResponse
class PutBucketVersioningRequest
  BucketName string
  ChecksumAlgorithm enum:ChecksumAlgorithm
  ExpectedBucketOwner string
  MfaCodes class:MfaCodes
  VersioningConfig class:S3BucketVersioningConfig
class PutBucketVersioningResponse
class PutBucketWebsiteRequest
  BucketName string
  ChecksumAlgorithm enum:ChecksumAlgorithm
  ExpectedBucketOwner string
  WebsiteConfiguration class:WebsiteConfiguration
class PutBucketWebsiteResponse
class PutCORSConfigurationRequest
  BucketName string
  ChecksumAlgorithm enum:ChecksumAlgorithm
  Configuration class:CORSConfiguration
  ExpectedBucketOwner string
class PutCORSConfigurationResponse
class PutLifecycleConfigurationRequest
  BucketName string
  ChecksumAlgorithm enum:ChecksumAlgorithm
  Configuration class:LifecycleConfiguration
  ExpectedBucketOwner string
  TransitionDefaultMinimumObjectSize enum:TransitionDefaultMinimumObjectSize
class PutLifecycleConfigurationResponse
  TransitionDefaultMinimumObjectSize enum:TransitionDefaultMinimumObjectSize
class PutObjectAclRequest
  ACL enum:S3CannedACL
  AccessControlPolicy class:S3AccessControlList
  BucketName string
  ChecksumAlgorithm enum:ChecksumAlgorithm
  ContentMD5 string
  ExpectedBucketOwner string
  GrantFullControl string
  GrantRead string
  GrantReadACP string
  GrantWrite string
  GrantWriteACP string
  Key string
  RequestPayer enum:RequestPayer
  VersionId string
class PutObjectAclResponse
  RequestCharged enum:RequestCharged
class PutObjectLegalHoldRequest
  BucketName string
  ChecksumAlgorithm enum:ChecksumAlgorithm
  ContentMD5 string
  ExpectedBucketOwner string
  Key string
  LegalHold class:ObjectLockLegalHold
  RequestPayer enum:RequestPayer
  VersionId string
class PutObjectLegalHoldResponse
  RequestCharged enum:RequestCharged
class PutObjectLockConfigurationRequest
  BucketName string
  ChecksumAlgorithm enum:ChecksumAlgorithm
  ContentMD5 string
  ExpectedBucketOwner string
  ObjectLockConfiguration class:ObjectLockConfiguration
  RequestPayer enum:RequestPayer
  Token string
class PutObjectLockConfigurationResponse
  RequestCharged enum:RequestCharged
class PutObjectRequest
  AutoCloseStream bool
  AutoResetStreamPosition bool
  BucketKeyEnabled bool?
  BucketName string
  CannedACL enum:S3CannedACL
  ChecksumAlgorithm enum:ChecksumAlgorithm
  ChecksumCRC32 string
  ChecksumCRC32C string
  ChecksumCRC64NVME string
  ChecksumSHA1 string
  ChecksumSHA256 string
  ContentBody string
  ContentType string
  DisableDefaultChecksumValidation bool?
  DisablePayloadSigning bool?
  ExpectedBucketOwner string
  FilePath string
  Grants List<class:S3Grant>
  Headers class:HeadersCollection
  IfMatch string
  IfNoneMatch string
  InputStream Stream
  Key string
  MD5Digest string
  Metadata class:MetadataCollection
  ObjectLockLegalHoldStatus enum:ObjectLockLegalHoldStatus
  ObjectLockMode enum:ObjectLockMode
  ObjectLockRetainUntilDate DateTime?
  RequestPayer enum:RequestPayer
  ServerSideEncryptionCustomerMethod enum:ServerSideEncryptionCustomerMethod
  ServerSideEncryptionCustomerProvidedKey string
  ServerSideEncryptionCustomerProvidedKeyMD5 string
  ServerSideEncryptionKeyManagementServiceEncryptionContext string
  ServerSideEncryptionKeyManagementServiceKeyId string
  ServerSideEncryptionMethod enum:ServerSideEncryptionMethod
  StorageClass enum:S3StorageClass
  StreamTransferProgress type:System.EventHandler<type:Amazon.Runtime.StreamTransferProgressArgs>
  TagSet List<class:Tag>
  UseChunkEncoding bool
  WebsiteRedirectLocation string
  WriteOffsetBytes long
class PutObjectResponse
  BucketKeyEnabled bool?
  ChecksumCRC32 string
  ChecksumCRC32C string
  ChecksumCRC64NVME string
  ChecksumSHA1 string
  ChecksumSHA256 string
  ChecksumType enum:ChecksumType
  ETag string
  Expiration class:Expiration
  RequestCharged enum:RequestCharged
  ServerSideEncryptionCustomerMethod enum:ServerSideEncryptionCustomerMethod
  ServerSideEncryptionCustomerProvidedKeyMD5 string
  ServerSideEncryptionKeyManagementServiceEncryptionContext string
  ServerSideEncryptionKeyManagementServiceKeyId string
  ServerSideEncryptionMethod enum:ServerSideEncryptionMethod
  Size long?
  VersionId string
class PutObjectRetentionRequest
  BucketName string
  BypassGovernanceRetention bool?
  ChecksumAlgorithm enum:ChecksumAlgorithm
  ContentMD5 string
  ExpectedBucketOwner string
  Key string
  RequestPayer enum:RequestPayer
  Retention class:ObjectLockRetention
  VersionId string
class PutObjectRetentionResponse
  RequestCharged enum:RequestCharged
class PutObjectTaggingRequest
  BucketName string
  ChecksumAlgorithm enum:ChecksumAlgorithm
  ExpectedBucketOwner string
  Key string
  RequestPayer enum:RequestPayer
  Tagging class:Tagging
  VersionId string
class PutObjectTaggingResponse
  VersionId string
class PutPublicAccessBlockRequest
  BucketName string
  ChecksumAlgorithm enum:ChecksumAlgorithm
  ContentMD5 string
  ExpectedBucketOwner string
  PublicAccessBlockConfiguration class:PublicAccessBlockConfiguration
class PutPublicAccessBlockResponse
class QueueConfiguration
  Events List<enum:EventType>
  Filter class:Filter
  Id string
  Queue string
class RecordsEvent
  Payload Stream
class ReplicaModifications
  Status enum:ReplicaModificationsStatus
class ReplicationConfiguration
  Role string
  Rules List<class:ReplicationRule>
class ReplicationDestination
  AccessControlTranslation class:AccessControlTranslation
  AccountId string
  BucketArn string
  EncryptionConfiguration class:EncryptionConfiguration
  Metrics class:Metrics
  ReplicationTime class:ReplicationTime
  StorageClass enum:S3StorageClass
class ReplicationRule
  DeleteMarkerReplication class:DeleteMarkerReplication
  Destination class:ReplicationDestination
  ExistingObjectReplication class:ExistingObjectReplication
  Filter class:ReplicationRuleFilter
  Id string
  Priority int
  SourceSelectionCriteria class:SourceSelectionCriteria
  Status enum:ReplicationRuleStatus
class ReplicationRuleAndOperator
  Prefix string
  Tags List<class:Tag>
class ReplicationRuleFilter
  And class:ReplicationRuleAndOperator
  Prefix string
  Tag class:Tag
class ReplicationTime
  Status enum:ReplicationTimeStatus
  Time class:ReplicationTimeValue
class ReplicationTimeValue
  Minutes int?
class RequestPaymentConfiguration
  Payer string
class ResponseHeaderOverrides
  CacheControl string
  ContentDisposition string
  ContentEncoding string
  ContentLanguage string
  ContentType string
  Expires string
class RestoreObjectRequest
  BucketName string
  ChecksumAlgorithm enum:ChecksumAlgorithm
  Days int?
  Description string
  ExpectedBucketOwner string
  Key string
  OutputLocation class:OutputLocation
  RequestPayer enum:RequestPayer
  RestoreRequestType enum:RestoreRequestType
  RetrievalTier enum:GlacierJobTier
  SelectParameters class:SelectParameters
  Tier enum:GlacierJobTier
  VersionId string
class RestoreObjectResponse
  RequestCharged enum:RequestCharged
  RestoreOutputPath string
class RestoreStatus
  IsRestoreInProgress bool?
  RestoreExpiryDate DateTime?
class RoutingRule
  Condition class:RoutingRuleCondition
  Redirect class:RoutingRuleRedirect
class RoutingRuleCondition
  HttpErrorCodeReturnedEquals string
  KeyPrefixEquals string
class RoutingRuleRedirect
  HostName string
  HttpRedirectCode string
  Protocol string
  ReplaceKeyPrefixWith string
  ReplaceKeyWith string
class S3AccessControlList
  Grants List<class:S3Grant>
  Owner class:Owner
class S3Bucket
  BucketName string
  BucketRegion string
  CreationDate DateTime?
class S3BucketLoggingConfig
  Grants List<class:S3Grant>
  TargetBucketName string
  TargetObjectKeyFormat class:TargetObjectKeyFormat
  TargetPrefix string
class S3BucketVersioningConfig
  EnableMfaDelete bool?
  Status enum:VersionStatus
class S3Encryption
  EncryptionType enum:ServerSideEncryptionMethod
  KMSContext string
  KMSKeyId string
class S3Grant
  Grantee class:S3Grantee
  Permission enum:S3Permission
class S3Grantee
  CanonicalUser string
  DisplayName string
  EmailAddress string
  Type enum:GranteeType
  URI string
class S3KeyFilter
  FilterRules List<class:FilterRule>
class S3Location
  AccessControlList class:S3AccessControlList
  BucketName string
  CannedACL enum:S3CannedACL
  Encryption class:S3Encryption
  Prefix string
  StorageClass enum:S3StorageClass
  Tagging class:Tagging
  UserMetadata class:MetadataCollection
class S3Object
  BucketName string
  ChecksumAlgorithm List<string>
  ChecksumType enum:ChecksumType
  ETag string
  Key string
  LastModified DateTime?
  Owner class:Owner
  RestoreStatus class:RestoreStatus
  Size long?
  StorageClass enum:S3StorageClass
class S3ObjectVersion
  BucketName string
  ChecksumAlgorithm List<string>
  ChecksumType enum:ChecksumType
  ETag string
  IsDeleteMarker bool?
  IsLatest bool?
  Key string
  LastModified DateTime?
  Owner class:Owner
  RestoreStatus class:RestoreStatus
  Size long?
  StorageClass enum:S3StorageClass
  VersionId string
class S3PaginatorFactory
class S3TablesDestination
  TableBucketArn string
  TableName string
class S3TablesDestinationResult
  TableArn string
  TableBucketArn string
  TableName string
  TableNamespace string
class SSEKMS
  KeyId string
class SSES3
class ScanRange
  End long?
  Start long?
class SelectObjectContentEventStream
  BufferSize int
class SelectObjectContentRequest
  BucketName string
  ExpectedBucketOwner string
  Expression string
  ExpressionType enum:ExpressionType
  InputSerialization class:InputSerialization
  Key string
  OutputSerialization class:OutputSerialization
  RequestProgress bool?
  ScanRange class:ScanRange
  ServerSideCustomerEncryptionMethod enum:ServerSideEncryptionCustomerMethod
  ServerSideEncryptionCustomerProvidedKey string
  ServerSideEncryptionCustomerProvidedKeyMD5 string
class SelectObjectContentResponse
  Payload type:Amazon.S3.Model.ISelectObjectContentEventStream
class SelectParameters
  Expression string
  ExpressionType enum:ExpressionType
  InputSerialization class:InputSerialization
  OutputSerialization class:OutputSerialization
class ServerSideEncryptionByDefault
  ServerSideEncryptionAlgorithm enum:ServerSideEncryptionMethod
  ServerSideEncryptionKeyManagementServiceKeyId string
class ServerSideEncryptionConfiguration
  ServerSideEncryptionRules List<class:ServerSideEncryptionRule>
class ServerSideEncryptionRule
  BucketKeyEnabled bool?
  ServerSideEncryptionByDefault class:ServerSideEncryptionByDefault
class SessionCredentials
  AccessKeyId string
  Expiration DateTime?
  SecretAccessKey string
  SessionToken string
class SimplePrefix
class SourceSelectionCriteria
  ReplicaModifications class:ReplicaModifications
  SseKmsEncryptedObjects class:SseKmsEncryptedObjects
class SseKmsEncryptedObjects
  SseKmsEncryptedObjectsStatus enum:SseKmsEncryptedObjectsStatus
class Stats
  BytesProcessed long
  BytesReturned long
  BytesScanned long
class StatsEvent
  Details class:Stats
class StorageClassAnalysis
  DataExport class:StorageClassAnalysisDataExport
class StorageClassAnalysisDataExport
  Destination class:AnalyticsExportDestination
  OutputSchemaVersion enum:StorageClassAnalysisSchemaVersion
class Tag
  Key string
  Value string
class Tagging
  TagSet List<class:Tag>
class TargetObjectKeyFormat
  PartitionedPrefix class:PartitionedPrefix
  SimplePrefix class:SimplePrefix
class Tiering
  AccessTier enum:IntelligentTieringAccessTier
  Days int?
class TopicConfiguration
  Events List<enum:EventType>
  Filter class:Filter
  Id string
  Topic string
class TransferProgressArgs
  PercentDone int
  TotalBytes long
  TransferredBytes long
class UnknownEventStreamEvent
  EventType string
  ReceivedMessage type:Amazon.Runtime.EventStreams.IEventStreamMessage
class UploadPartRequest
  BucketName string
  ChecksumAlgorithm enum:ChecksumAlgorithm
  ChecksumCRC32 string
  ChecksumCRC32C string
  ChecksumCRC64NVME string
  ChecksumSHA1 string
  ChecksumSHA256 string
  DisableDefaultChecksumValidation bool?
  DisablePayloadSigning bool?
  ExpectedBucketOwner string
  FilePath string
  FilePosition long?
  InputStream Stream
  IsLastPart bool
  Key string
  MD5Digest string
  PartNumber int?
  PartSize long?
  RequestPayer enum:RequestPayer
  ServerSideEncryptionCustomerMethod enum:ServerSideEncryptionCustomerMethod
  ServerSideEncryptionCustomerProvidedKey string
  ServerSideEncryptionCustomerProvidedKeyMD5 string
  StreamTransferProgress type:System.EventHandler<type:Amazon.Runtime.StreamTransferProgressArgs>
  UploadId string
  UseChunkEncoding bool
class UploadPartResponse
  BucketKeyEnabled bool?
  ChecksumCRC32 string
  ChecksumCRC32C string
  ChecksumCRC64NVME string
  ChecksumSHA1 string
  ChecksumSHA256 string
  ETag string
  PartNumber int?
  RequestCharged enum:RequestCharged
  ServerSideEncryptionMethod enum:ServerSideEncryptionMethod
class WebsiteConfiguration
  ErrorDocument string
  IndexDocumentSuffix string
  RedirectAllRequestsTo class:RoutingRuleRedirect
  RoutingRules List<class:RoutingRule>
class WriteGetObjectResponseRequest
  AcceptRanges string
  Body Stream
  BucketKeyEnabled bool?
  CacheControl string
  ChecksumCRC32 string
  ChecksumCRC32C string
  ChecksumCRC64NVME string
  ChecksumSHA1 string
  ChecksumSHA256 string
  ContentDisposition string
  ContentEncoding string
  ContentLanguage string
  ContentLength long?
  ContentRange string
  ContentType string
  DeleteMarker bool?
  ETag string
  ErrorCode string
  ErrorMessage string
  Expiration string
  Expires DateTime?
  LastModified DateTime?
  Metadata class:MetadataCollection
  MissingMeta int?
  ObjectLockLegalHoldStatus enum:ObjectLockLegalHoldStatus
  ObjectLockMode enum:ObjectLockMode
  ObjectLockRetainUntilDate DateTime?
  PartsCount int?
  ReplicationStatus enum:ReplicationStatus
  RequestCharged enum:RequestCharged
  RequestRoute string
  RequestToken string
  Restore string
  SSECustomerAlgorithm enum:ServerSideEncryptionCustomerMethod
  SSECustomerKeyMD5 string
  SSEKMSKeyId string
  ServerSideEncryptionMethod enum:ServerSideEncryptionMethod
  StatusCode int?
  StorageClass enum:S3StorageClass
  TagCount int?
  VersionId string
class WriteGetObjectResponseResponse
class WriteObjectProgressArgs
  BucketName string
  FilePath string
  IsCompleted bool
  Key string
  PercentDone int
  TotalBytes long
  TransferredBytes long
  VersionId string
