# Code generated by the dotnet-sdk suite's sdk-types build target; DO NOT EDIT.
# Refresh: compat/suites/dotnet-sdk/README.md § The SDK type table.
package AWSSDK.DynamoDBv2 4.0.0
namespace Amazon.DynamoDBv2.Model
  AttributeDefinitions List<class:AttributeDefinition>
  BillingMode enum:BillingMode
  GlobalSecondaryIndexes List<class:GlobalSecondaryIndex>
  KeySchema List<class:KeySchemaElement>
  OnDemandThroughput class:OnDemandThroughput
  ProvisionedThroughput class:ProvisionedThroughput
  SSESpecification class:SSESpecification
  TableName string
class TableDescription
  ArchivalSummary class:ArchivalSummary
  AttributeDefinitions List<class:AttributeDefinition>
  BillingModeSummary class:BillingModeSummary
  CreationDateTime DateTime?
  DeletionProtectionEnabled bool?
  GlobalSecondaryIndexes List<class:GlobalSecondaryIndexDescription>
  GlobalTableVersion string
  ItemCount long?
  KeySchema List<class:KeySchemaElement>
  LatestStreamArn string
  LatestStreamLabel string
  LocalSecondaryIndexes List<class:LocalSecondaryIndexDescription>
  MultiRegionConsistency enum:MultiRegionConsistency
  OnDemandThroughput class:OnDemandThroughput
  ProvisionedThroughput class:ProvisionedThroughputDescription
  Replicas List<class:ReplicaDescription>
  RestoreSummary class:RestoreSummary
  SSEDescription class:SSEDescription
  StreamSpecification class:StreamSpecification
  TableArn string
  TableClassSummary class:TableClassSummary
  TableId string
  TableName string
  TableSizeBytes long?
  TableStatus enum:TableStatus
  WarmThroughput class:TableWarmThroughputDescription
class TableWarmThroughputDescription
  ReadUnitsPerSecond long?
  Status enum:TableStatus
  WriteUnitsPerSecond long?
class Tag
  Key string
  Value string
class TagResourceRequest
  ResourceArn string
  Tags List<class:Tag>
class TagResourceResponse
class TimeToLiveDescription
  AttributeName string
  TimeToLiveStatus enum:TimeToLiveStatus
class TimeToLiveSpecification
  AttributeName string
  Enabled bool?
class TransactGetItem
  Get class:Get
class TransactGetItemsRequest
  ReturnConsumedCapacity enum:ReturnConsumedCapacity
  TransactItems List<class:TransactGetItem>
class TransactGetItemsResponse
  ConsumedCapacity List<class:ConsumedCapacity>
  Responses List<class:ItemResponse>
class TransactWriteItem
  ConditionCheck class:ConditionCheck
  Delete class:Delete
  Put class:Put
  Update class:Update
class TransactWriteItemsRequest
  ClientRequestToken string
  ReturnConsumedCapacity enum:ReturnConsumedCapacity
  ReturnItemCollectionMetrics enum:ReturnItemCollectionMetrics
  TransactItems List<class:TransactWriteItem>
class TransactWriteItemsResponse
  ConsumedCapacity List<class:ConsumedCapacity>
  ItemCollectionMetrics Dictionary<string,List<class:ItemCollectionMetrics>>
class UntagResourceRequest
  ResourceArn string
  TagKeys List<string>
class UntagResourceResponse
class Update
  ConditionExpression string
  ExpressionAttributeNames Dictionary<string,string>
  ExpressionAttributeValues Dictionary<string,class:AttributeValue>
  Key Dictionary<string,class:AttributeValue>
  ReturnValuesOnConditionCheckFailure enum:ReturnValuesOnConditionCheckFailure
  TableName string
  UpdateExpression string
class UpdateContinuousBackupsRequest
  PointInTimeRecoverySpecification class:PointInTimeRecoverySpecification
  TableName string
class UpdateContinuousBackupsResponse
  ContinuousBackupsDescription class:ContinuousBackupsDescription
class UpdateContributorInsightsRequest
  ContributorInsightsAction enum:ContributorInsightsAction
  IndexName string
  TableName string
class UpdateContributorInsightsResponse
  ContributorInsightsStatus enum:ContributorInsightsStatus
  IndexName string
  TableName string
class UpdateGlobalSecondaryIndexAction
  IndexName string
  OnDemandThroughput class:OnDemandThroughput
  ProvisionedThroughput class:ProvisionedThroughput
  WarmThroughput class:WarmThroughput
class UpdateGlobalTableRequest
  GlobalTableName string
  ReplicaUpdates List<class:ReplicaUpdate>
class UpdateGlobalTableResponse
  GlobalTableDescription class:GlobalTableDescription
class UpdateGlobalTableSettingsRequest
  GlobalTableBillingMode enum:BillingMode
  GlobalTableGlobalSecondaryIndexSettingsUpdate List<class:GlobalTableGlobalSecondaryIndexSettingsUpdate>
  GlobalTableName string
  GlobalTableProvisionedWriteCapacityAutoScalingSettingsUpdate class:AutoScalingSettingsUpdate
  GlobalTableProvisionedWriteCapacityUnits long?
  ReplicaSettingsUpdate List<class:ReplicaSettingsUpdate>
class UpdateGlobalTableSettingsResponse
  GlobalTableName string
  ReplicaSettings List<class:ReplicaSettingsDescription>
class UpdateItemRequest
  AttributeUpdates Dictionary<string,class:AttributeValueUpdate>
  ConditionExpression string
  ConditionalOperator enum:ConditionalOperator
  Expected Dictionary<string,class:ExpectedAttributeValue>
  ExpressionAttributeNames Dictionary<string,string>
  ExpressionAttributeValues Dictionary<string,class:AttributeValue>
  Key Dictionary<string,class:AttributeValue>
  ReturnConsumedCapacity enum:ReturnConsumedCapacity
  ReturnItemCollectionMetrics enum:ReturnItemCollectionMetrics
  ReturnValues enum:ReturnValue
  ReturnValuesOnConditionCheckFailure enum:ReturnValuesOnConditionCheckFailure
  TableName string
  UpdateExpression string
class UpdateItemResponse
  Attributes Dictionary<string,class:AttributeValue>
  ConsumedCapacity class:ConsumedCapacity
  ItemCollectionMetrics class:ItemCollectionMetrics
class UpdateKinesisStreamingConfiguration
  ApproximateCreationDateTimePrecision enum:ApproximateCreationDateTimePrecision
class UpdateKinesisStreamingDestinationRequest
  StreamArn string
  TableName string
  UpdateKinesisStreamingConfiguration class:UpdateKinesisStreamingConfiguration
class UpdateKinesisStreamingDestinationResponse
  DestinationStatus enum:DestinationStatus
  StreamArn string
  TableName string
  UpdateKinesisStreamingConfiguration class:UpdateKinesisStreamingConfiguration
class UpdateReplicationGroupMemberAction
  GlobalSecondaryIndexes List<class:ReplicaGlobalSecondaryIndex>
  KMSMasterKeyId string
  OnDemandThroughputOverride class:OnDemandThroughputOverride
  ProvisionedThroughputOverride class:ProvisionedThroughputOverride
  RegionName string
  TableClassOverride enum:TableClass
class UpdateTableReplicaAutoScalingRequest
  GlobalSecondaryIndexUpdates List<class:GlobalSecondaryIndexAutoScalingUpdate>
  ProvisionedWriteCapacityAutoScalingUpdate class:AutoScalingSettingsUpdate
  ReplicaUpdates List<class:ReplicaAutoScalingUpdate>
  TableName string
class UpdateTableReplicaAutoScalingResponse
  TableAutoScalingDescription class:TableAutoScalingDescription
class UpdateTableRequest
  AttributeDefinitions List<class:AttributeDefinition>
  BillingMode enum:BillingMode
  DeletionProtectionEnabled bool?
  GlobalSecondaryIndexUpdates List<class:GlobalSecondaryIndexUpdate>
  MultiRegionConsistency enum:MultiRegionConsistency
  OnDemandThroughput class:OnDemandThroughput
  ProvisionedThroughput class:ProvisionedThroughput
  ReplicaUpdates List<class:ReplicationGroupUpdate>
  SSESpecification class:SSESpecification
  StreamSpecification class:StreamSpecification
  TableClass enum:TableClass
  TableName string
  WarmThroughput class:WarmThroughput
class UpdateTableResponse
  TableDescription class:TableDescription
class UpdateTimeToLiveRequest
  TableName string
  TimeToLiveSpecification class:TimeToLiveSpecification
class UpdateTimeToLiveResponse
  TimeToLiveSpecification class:TimeToLiveSpecification
class WarmThroughput
  ReadUnitsPerSecond long?
  WriteUnitsPerSecond long?
class WriteRequest
  DeleteRequest class:DeleteRequest
  PutRequest class:PutRequest
