# Code generated by the dotnet-sdk suite's sdk-types build target; DO NOT EDIT.
# Refresh: compat/suites/dotnet-sdk/README.md § The SDK type table.
package AWSSDK.Batch 4.0.102.3
namespace Amazon.Batch.Model
  ShareIdentifier string
  Tags Dictionary<string,string>
  Timeout class:JobTimeout
class SubmitJobResponse
  JobArn string
  JobId string
  JobName string
class SubmitServiceJobRequest
  ClientToken string
  JobName string
  JobQueue string
  PreemptionConfiguration class:ServiceJobPreemptionConfiguration
  QuotaShareName string
  RetryStrategy class:ServiceJobRetryStrategy
  SchedulingPriority int?
  ServiceJobType enum:ServiceJobType
  ServiceRequestPayload string
  ShareIdentifier string
  Tags Dictionary<string,string>
  TimeoutConfig class:ServiceJobTimeout
class SubmitServiceJobResponse
  JobArn string
  JobId string
  JobName string
class TagResourceRequest
  ResourceArn string
  Tags Dictionary<string,string>
class TagResourceResponse
class TaskContainerDependency
  Condition string
  ContainerName string
class TaskContainerDetails
  Command List<string>
  DependsOn List<class:TaskContainerDependency>
  Environment List<class:KeyValuePair>
  Essential bool?
  ExitCode int?
  FirelensConfiguration class:FirelensConfiguration
  Image string
  LinuxParameters class:LinuxParameters
  LogConfiguration class:LogConfiguration
  LogStreamName string
  MountPoints List<class:MountPoint>
  Name string
  NetworkInterfaces List<class:NetworkInterface>
  Privileged bool?
  ReadonlyRootFilesystem bool?
  Reason string
  RepositoryCredentials class:RepositoryCredentials
  ResourceRequirements List<class:ResourceRequirement>
  Secrets List<class:Secret>
  StartTimeout int?
  StopTimeout int?
  Ulimits List<class:Ulimit>
  User string
class TaskContainerOverrides
  Command List<string>
  Environment List<class:KeyValuePair>
  Name string
  ResourceRequirements List<class:ResourceRequirement>
class TaskContainerProperties
  Command List<string>
  DependsOn List<class:TaskContainerDependency>
  Environment List<class:KeyValuePair>
  Essential bool?
  FirelensConfiguration class:FirelensConfiguration
  Image string
  LinuxParameters class:LinuxParameters
  LogConfiguration class:LogConfiguration
  MountPoints List<class:MountPoint>
  Name string
  Privileged bool?
  ReadonlyRootFilesystem bool?
  RepositoryCredentials class:RepositoryCredentials
  ResourceRequirements List<class:ResourceRequirement>
  Secrets List<class:Secret>
  StartTimeout int?
  StopTimeout int?
  Ulimits List<class:Ulimit>
  User string
class TaskPropertiesOverride
  Containers List<class:TaskContainerOverrides>
class TerminateJobRequest
  JobId string
  Reason string
class TerminateJobResponse
class TerminateServiceJobRequest
  JobId string
  Reason string
class TerminateServiceJobResponse
class Tmpfs
  ContainerPath string
  MountOptions List<string>
  Size int?
class Ulimit
  HardLimit int?
  Name string
  SoftLimit int?
class UntagResourceRequest
  ResourceArn string
  TagKeys List<string>
class UntagResourceResponse
class UpdateComputeEnvironmentRequest
  ComputeEnvironment string
  ComputeResources class:ComputeResourceUpdate
  Context string
  EcsSettings class:EcsSettings
  ServiceRole string
  State enum:CEState
  UnmanagedvCpus int?
  UpdatePolicy class:UpdatePolicy
class UpdateComputeEnvironmentResponse
  ComputeEnvironmentArn string
  ComputeEnvironmentName string
class UpdateConsumableResourceRequest
  ClientToken string
  ConsumableResource string
  Operation string
  Quantity long?
class UpdateConsumableResourceResponse
  ConsumableResourceArn string
  ConsumableResourceName string
  TotalQuantity long?
class UpdateJobQueueRequest
  ComputeEnvironmentOrder List<class:ComputeEnvironmentOrder>
  JobQueue string
  JobStateTimeLimitActions List<class:JobStateTimeLimitAction>
  Priority int?
  SchedulingPolicyArn string
  ServiceEnvironmentOrder List<class:ServiceEnvironmentOrder>
  State enum:JQState
class UpdateJobQueueResponse
  JobQueueArn string
  JobQueueName string
class UpdateManagedInstancesProviderConfiguration
  InfrastructureOptimization class:InfrastructureOptimization
  InfrastructureRoleArn string
  InstanceLaunchTemplate class:InstanceLaunchTemplateUpdate
  PropagateTags string
class UpdatePolicy
  JobExecutionTimeoutMinutes long?
  TerminateJobsOnUpdate bool?
class UpdateQuotaShareRequest
  CapacityLimits List<class:QuotaShareCapacityLimit>
  PreemptionConfiguration class:QuotaSharePreemptionConfiguration
  QuotaShareArn string
  ResourceSharingConfiguration class:QuotaShareResourceSharingConfiguration
  State enum:QuotaShareState
class UpdateQuotaShareResponse
  QuotaShareArn string
  QuotaShareName string
class UpdateSchedulingPolicyRequest
  Arn string
  FairsharePolicy class:FairsharePolicy
  QuotaSharePolicy class:QuotaSharePolicy
class UpdateSchedulingPolicyResponse
class UpdateServiceEnvironmentRequest
  CapacityLimits List<class:CapacityLimit>
  ServiceEnvironment string
  State enum:ServiceEnvironmentState
class UpdateServiceEnvironmentResponse
  ServiceEnvironmentArn string
  ServiceEnvironmentName string
class UpdateServiceJobRequest
  JobId string
  SchedulingPriority int?
class UpdateServiceJobResponse
  JobArn string
  JobId string
  JobName string
class Volume
  EfsVolumeConfiguration class:EFSVolumeConfiguration
  Host class:Host
  Name string
  S3filesVolumeConfiguration class:S3FilesVolumeConfiguration
