# Code generated by the dotnet-sdk suite's sdk-types build target; DO NOT EDIT.
# Refresh: compat/suites/dotnet-sdk/README.md § The SDK type table.
package AWSSDK.SimpleSystemsManagement 4.0.0
namespace Amazon.SimpleSystemsManagement.Model
  WindowExecutionId string
class GetMaintenanceWindowExecutionResponse
  EndTime DateTime?
  StartTime DateTime?
  Status enum:MaintenanceWindowExecutionStatus
  StatusDetails string
  TaskIds List<string>
  WindowExecutionId string
class GetMaintenanceWindowExecutionTaskInvocationRequest
  InvocationId string
  TaskId string
  WindowExecutionId string
class GetMaintenanceWindowExecutionTaskInvocationResponse
  EndTime DateTime?
  ExecutionId string
  InvocationId string
  OwnerInformation string
  Parameters string
  StartTime DateTime?
  Status enum:MaintenanceWindowExecutionStatus
  StatusDetails string
  TaskExecutionId string
  TaskType enum:MaintenanceWindowTaskType
  WindowExecutionId string
  WindowTargetId string
class GetMaintenanceWindowExecutionTaskRequest
  TaskId string
  WindowExecutionId string
class GetMaintenanceWindowExecutionTaskResponse
  AlarmConfiguration class:AlarmConfiguration
  EndTime DateTime?
  MaxConcurrency string
  MaxErrors string
  Priority int?
  ServiceRole string
  StartTime DateTime?
  Status enum:MaintenanceWindowExecutionStatus
  StatusDetails string
  TaskArn string
  TaskExecutionId string
  TaskParameters List<Dictionary<string,class:MaintenanceWindowTaskParameterValueExpression>>
  TriggeredAlarms List<class:AlarmStateInformation>
  Type enum:MaintenanceWindowTaskType
  WindowExecutionId string
class GetMaintenanceWindowRequest
  WindowId string
class GetMaintenanceWindowResponse
  AllowUnassociatedTargets bool?
  CreatedDate DateTime?
  Cutoff int?
  Description string
  Duration int?
  Enabled bool?
  EndDate string
  ModifiedDate DateTime?
  Name string
  NextExecutionTime string
  Schedule string
  ScheduleOffset int?
  ScheduleTimezone string
  StartDate string
  WindowId string
class GetMaintenanceWindowTaskRequest
  WindowId string
  WindowTaskId string
class GetMaintenanceWindowTaskResponse
  AlarmConfiguration class:AlarmConfiguration
  CutoffBehavior enum:MaintenanceWindowTaskCutoffBehavior
  Description string
  LoggingInfo class:LoggingInfo
  MaxConcurrency string
  MaxErrors string
  Name string
  Priority int?
  ServiceRoleArn string
  Targets List<class:Target>
  TaskArn string
  TaskInvocationParameters class:MaintenanceWindowTaskInvocationParameters
  TaskParameters Dictionary<string,class:MaintenanceWindowTaskParameterValueExpression>
  TaskType enum:MaintenanceWindowTaskType
  WindowId string
  WindowTaskId string
class GetOpsItemRequest
  OpsItemArn string
  OpsItemId string
class GetOpsItemResponse
  OpsItem class:OpsItem
class GetOpsMetadataRequest
  MaxResults int?
  NextToken string
  OpsMetadataArn string
class GetOpsMetadataResponse
  Metadata Dictionary<string,class:MetadataValue>
  NextToken string
  ResourceId string
class GetOpsSummaryRequest
  Aggregators List<class:OpsAggregator>
  Filters List<class:OpsFilter>
  MaxResults int?
  NextToken string
  ResultAttributes List<class:OpsResultAttribute>
  SyncName string
class GetOpsSummaryResponse
  Entities List<class:OpsEntity>
  NextToken string
class GetParameterHistoryRequest
  MaxResults int?
  Name string
  NextToken string
  WithDecryption bool?
class GetParameterHistoryResponse
  NextToken string
  Parameters List<class:ParameterHistory>
class GetParameterRequest
  Name string
  WithDecryption bool?
class GetParameterResponse
  Parameter class:Parameter
class GetParametersByPathRequest
  MaxResults int?
  NextToken string
  ParameterFilters List<class:ParameterStringFilter>
  Path string
  Recursive bool?
  WithDecryption bool?
class GetParametersByPathResponse
  NextToken string
  Parameters List<class:Parameter>
class GetParametersRequest
  Names List<string>
  WithDecryption bool?
class GetParametersResponse
  InvalidParameters List<string>
  Parameters List<class:Parameter>
class GetPatchBaselineForPatchGroupRequest
  OperatingSystem enum:OperatingSystem
  PatchGroup string
class GetPatchBaselineForPatchGroupResponse
  BaselineId string
  OperatingSystem enum:OperatingSystem
  PatchGroup string
class GetPatchBaselineRequest
  BaselineId string
class GetPatchBaselineResponse
  ApprovalRules class:PatchRuleGroup
  ApprovedPatches List<string>
  ApprovedPatchesComplianceLevel enum:PatchComplianceLevel
  ApprovedPatchesEnableNonSecurity bool?
  AvailableSecurityUpdatesComplianceStatus enum:PatchComplianceStatus
  BaselineId string
  CreatedDate DateTime?
  Description string
  GlobalFilters class:PatchFilterGroup
  ModifiedDate DateTime?
  Name string
  OperatingSystem enum:OperatingSystem
  PatchGroups List<string>
  RejectedPatches List<string>
  RejectedPatchesAction enum:PatchAction
  Sources List<class:PatchSource>
class GetResourcePoliciesRequest
  MaxResults int?
  NextToken string
  ResourceArn string
class GetResourcePoliciesResponse
  NextToken string
  Policies List<class:GetResourcePoliciesResponseEntry>
class GetResourcePoliciesResponseEntry
  Policy string
  PolicyHash string
  PolicyId string
class GetServiceSettingRequest
  SettingId string
class GetServiceSettingResponse
  ServiceSetting class:ServiceSetting
class InstanceAggregatedAssociationOverview
  DetailedStatus string
  InstanceAssociationStatusAggregatedCount Dictionary<string,int>
class InstanceAssociation
  AssociationId string
  AssociationVersion string
  Content string
  InstanceId string
class InstanceAssociationOutputLocation
  S3Location class:S3OutputLocation
class InstanceAssociationOutputUrl
  S3OutputUrl class:S3OutputUrl
class InstanceAssociationStatusInfo
  AssociationId string
  AssociationName string
  AssociationVersion string
  DetailedStatus string
  DocumentVersion string
  ErrorCode string
  ExecutionDate DateTime?
  ExecutionSummary string
  InstanceId string
  Name string
  OutputUrl class:InstanceAssociationOutputUrl
  Status string
class InstanceInfo
  AgentType string
  AgentVersion string
  ComputerName string
  InstanceStatus string
  IpAddress string
  ManagedStatus enum:ManagedStatus
  PlatformName string
  PlatformType enum:PlatformType
  PlatformVersion string
  ResourceType enum:ResourceType
class InstanceInformation
  ActivationId string
  AgentVersion string
  AssociationOverview class:InstanceAggregatedAssociationOverview
  AssociationStatus string
  ComputerName string
  IPAddress string
  IamRole string
  InstanceId string
  IsLatestVersion bool?
  LastAssociationExecutionDate DateTime?
  LastPingDateTime DateTime?
  LastSuccessfulAssociationExecutionDate DateTime?
  Name string
  PingStatus enum:PingStatus
  PlatformName string
  PlatformType enum:PlatformType
  PlatformVersion string
  RegistrationDate DateTime?
  ResourceType enum:ResourceType
  SourceId string
  SourceType enum:SourceType
class InstanceInformationFilter
  Key enum:InstanceInformationFilterKey
  ValueSet List<string>
class InstanceInformationStringFilter
  Key string
  Values List<string>
class InstancePatchState
  AvailableSecurityUpdateCount int?
  BaselineId string
  CriticalNonCompliantCount int?
  FailedCount int?
  InstallOverrideList string
  InstalledCount int?
  InstalledOtherCount int?
  InstalledPendingRebootCount int?
  InstalledRejectedCount int?
  InstanceId string
  LastNoRebootInstallOperationTime DateTime?
  MissingCount int?
  NotApplicableCount int?
  Operation enum:PatchOperationType
  OperationEndTime DateTime?
  OperationStartTime DateTime?
  OtherNonCompliantCount int?
  OwnerInformation string
  PatchGroup string
  RebootOption enum:RebootOption
  SecurityNonCompliantCount int?
  SnapshotId string
  UnreportedNotApplicableCount int?
class InstancePatchStateFilter
  Key string
  Type enum:InstancePatchStateOperatorType
  Values List<string>
class InstanceProperty
  ActivationId string
  AgentVersion string
  Architecture string
  AssociationOverview class:InstanceAggregatedAssociationOverview
  AssociationStatus string
  ComputerName string
  IPAddress string
  IamRole string
  InstanceId string
  InstanceRole string
  InstanceState string
  InstanceType string
  KeyName string
  LastAssociationExecutionDate DateTime?
  LastPingDateTime DateTime?
  LastSuccessfulAssociationExecutionDate DateTime?
  LaunchTime DateTime?
  Name string
  PingStatus enum:PingStatus
  PlatformName string
  PlatformType enum:PlatformType
  PlatformVersion string
  RegistrationDate DateTime?
  ResourceType string
  SourceId string
  SourceType enum:SourceType
class InstancePropertyFilter
  Key enum:InstancePropertyFilterKey
  ValueSet List<string>
class InstancePropertyStringFilter
  Key string
  Operator enum:InstancePropertyFilterOperator
  Values List<string>
class InventoryAggregator
  Aggregators List<class:InventoryAggregator>
  Expression string
  Groups List<class:InventoryGroup>
class InventoryDeletionStatusItem
  DeletionId string
  DeletionStartTime DateTime?
  DeletionSummary class:InventoryDeletionSummary
  LastStatus enum:InventoryDeletionStatus
  LastStatusMessage string
  LastStatusUpdateTime DateTime?
  TypeName string
class InventoryDeletionSummary
  RemainingCount int?
  SummaryItems List<class:InventoryDeletionSummaryItem>
  TotalCount int?
class InventoryDeletionSummaryItem
  Count int?
  RemainingCount int?
  Version string
class InventoryFilter
  Key string
  Type enum:InventoryQueryOperatorType
  Values List<string>
class InventoryGroup
  Filters List<class:InventoryFilter>
  Name string
class InventoryItem
  CaptureTime string
  Content List<Dictionary<string,string>>
  ContentHash string
  Context Dictionary<string,string>
  SchemaVersion string
  TypeName string
class InventoryItemAttribute
  DataType enum:InventoryAttributeDataType
  Name string
class InventoryItemSchema
  Attributes List<class:InventoryItemAttribute>
  DisplayName string
  TypeName string
  Version string
class InventoryResultEntity
  Data Dictionary<string,class:InventoryResultItem>
  Id string
class InventoryResultItem
  CaptureTime string
  Content List<Dictionary<string,string>>
  ContentHash string
  SchemaVersion string
  TypeName string
class LabelParameterVersionRequest
  Labels List<string>
  Name string
  ParameterVersion long?
class LabelParameterVersionResponse
  InvalidLabels List<string>
  ParameterVersion long?
class ListAssociationVersionsRequest
  AssociationId string
  MaxResults int?
  NextToken string
class ListAssociationVersionsResponse
  AssociationVersions List<class:AssociationVersionInfo>
  NextToken string
class ListAssociationsRequest
  AssociationFilterList List<class:AssociationFilter>
  MaxResults int?
  NextToken string
class ListAssociationsResponse
  Associations List<class:Association>
  NextToken string
class ListCommandInvocationsRequest
  CommandId string
  Details bool?
  Filters List<class:CommandFilter>
  InstanceId string
  MaxResults int?
  NextToken string
class ListCommandInvocationsResponse
  CommandInvocations List<class:CommandInvocation>
  NextToken string
class ListCommandsRequest
  CommandId string
  Filters List<class:CommandFilter>
  InstanceId string
  MaxResults int?
  NextToken string
class ListCommandsResponse
  Commands List<class:Command>
  NextToken string
class ListComplianceItemsRequest
  Filters List<class:ComplianceStringFilter>
  MaxResults int?
  NextToken string
  ResourceIds List<string>
  ResourceTypes List<string>
class ListComplianceItemsResponse
  ComplianceItems List<class:ComplianceItem>
  NextToken string
class ListComplianceSummariesRequest
  Filters List<class:ComplianceStringFilter>
  MaxResults int?
  NextToken string
class ListComplianceSummariesResponse
  ComplianceSummaryItems List<class:ComplianceSummaryItem>
  NextToken string
class ListDocumentMetadataHistoryRequest
  DocumentVersion string
  MaxResults int?
  Metadata enum:DocumentMetadataEnum
  Name string
  NextToken string
class ListDocumentMetadataHistoryResponse
  Author string
  DocumentVersion string
  Metadata class:DocumentMetadataResponseInfo
  Name string
  NextToken string
class ListDocumentVersionsRequest
  MaxResults int?
  Name string
  NextToken string
class ListDocumentVersionsResponse
  DocumentVersions List<class:DocumentVersionInfo>
  NextToken string
class ListDocumentsRequest
  DocumentFilterList List<class:DocumentFilter>
  Filters List<class:DocumentKeyValuesFilter>
  MaxResults int?
  NextToken string
class ListDocumentsResponse
  DocumentIdentifiers List<class:DocumentIdentifier>
  NextToken string
class ListInventoryEntriesRequest
  Filters List<class:InventoryFilter>
  InstanceId string
  MaxResults int?
  NextToken string
  TypeName string
class ListInventoryEntriesResponse
  CaptureTime string
  Entries List<Dictionary<string,string>>
  InstanceId string
  NextToken string
  SchemaVersion string
  TypeName string
class ListNodesRequest
  Filters List<class:NodeFilter>
  MaxResults int?
  NextToken string
  SyncName string
class ListNodesResponse
  NextToken string
  Nodes List<class:Node>
class ListNodesSummaryRequest
  Aggregators List<class:NodeAggregator>
  Filters List<class:NodeFilter>
  MaxResults int?
  NextToken string
  SyncName string
class ListNodesSummaryResponse
  NextToken string
  Summary List<Dictionary<string,string>>
class ListOpsItemEventsRequest
  Filters List<class:OpsItemEventFilter>
  MaxResults int?
  NextToken string
class ListOpsItemEventsResponse
  NextToken string
  Summaries List<class:OpsItemEventSummary>
class ListOpsItemRelatedItemsRequest
  Filters List<class:OpsItemRelatedItemsFilter>
  MaxResults int?
  NextToken string
  OpsItemId string
class ListOpsItemRelatedItemsResponse
  NextToken string
  Summaries List<class:OpsItemRelatedItemSummary>
class ListOpsMetadataRequest
  Filters List<class:OpsMetadataFilter>
  MaxResults int?
  NextToken string
class ListOpsMetadataResponse
  NextToken string
  OpsMetadataList List<class:OpsMetadata>
class ListResourceComplianceSummariesRequest
  Filters List<class:ComplianceStringFilter>
  MaxResults int?
  NextToken string
class ListResourceComplianceSummariesResponse
  NextToken string
  ResourceComplianceSummaryItems List<class:ResourceComplianceSummaryItem>
class ListResourceDataSyncRequest
  MaxResults int?
  NextToken string
  SyncType string
class ListResourceDataSyncResponse
  NextToken string
  ResourceDataSyncItems List<class:ResourceDataSyncItem>
class ListTagsForResourceRequest
  ResourceId string
  ResourceType enum:ResourceTypeForTagging
class ListTagsForResourceResponse
  TagList List<class:Tag>
class LoggingInfo
  S3BucketName string
  S3KeyPrefix string
  S3Region string
class MaintenanceWindowAutomationParameters
  DocumentVersion string
  Parameters Dictionary<string,List<string>>
class MaintenanceWindowExecution
  EndTime DateTime?
  StartTime DateTime?
  Status enum:MaintenanceWindowExecutionStatus
  StatusDetails string
  WindowExecutionId string
  WindowId string
class MaintenanceWindowExecutionTaskIdentity
  AlarmConfiguration class:AlarmConfiguration
  EndTime DateTime?
  StartTime DateTime?
  Status enum:MaintenanceWindowExecutionStatus
  StatusDetails string
  TaskArn string
  TaskExecutionId string
  TaskType enum:MaintenanceWindowTaskType
  TriggeredAlarms List<class:AlarmStateInformation>
  WindowExecutionId string
class MaintenanceWindowExecutionTaskInvocationIdentity
  EndTime DateTime?
  ExecutionId string
  InvocationId string
  OwnerInformation string
  Parameters string
  StartTime DateTime?
  Status enum:MaintenanceWindowExecutionStatus
  StatusDetails string
  TaskExecutionId string
  TaskType enum:MaintenanceWindowTaskType
  WindowExecutionId string
  WindowTargetId string
class MaintenanceWindowFilter
  Key string
  Values List<string>
class MaintenanceWindowIdentity
  Cutoff int?
  Description string
  Duration int?
  Enabled bool?
  EndDate string
  Name string
  NextExecutionTime string
  Schedule string
  ScheduleOffset int?
  ScheduleTimezone string
  StartDate string
  WindowId string
class MaintenanceWindowIdentityForTarget
  Name string
  WindowId string
class MaintenanceWindowLambdaParameters
  ClientContext string
  Payload MemoryStream
  Qualifier string
class MaintenanceWindowRunCommandParameters
  CloudWatchOutputConfig class:CloudWatchOutputConfig
  Comment string
  DocumentHash string
  DocumentHashType enum:DocumentHashType
  DocumentVersion string
  NotificationConfig class:NotificationConfig
  OutputS3BucketName string
  OutputS3KeyPrefix string
  Parameters Dictionary<string,List<string>>
  ServiceRoleArn string
  TimeoutSeconds int?
class MaintenanceWindowStepFunctionsParameters
  Input string
  Name string
class MaintenanceWindowTarget
  Description string
  Name string
  OwnerInformation string
  ResourceType enum:MaintenanceWindowResourceType
  Targets List<class:Target>
  WindowId string
  WindowTargetId string
class MaintenanceWindowTask
  AlarmConfiguration class:AlarmConfiguration
  CutoffBehavior enum:MaintenanceWindowTaskCutoffBehavior
  Description string
  LoggingInfo class:LoggingInfo
  MaxConcurrency string
  MaxErrors string
  Name string
  Priority int?
  ServiceRoleArn string
  Targets List<class:Target>
  TaskArn string
  TaskParameters Dictionary<string,class:MaintenanceWindowTaskParameterValueExpression>
  Type enum:MaintenanceWindowTaskType
  WindowId string
  WindowTaskId string
class MaintenanceWindowTaskInvocationParameters
  Automation class:MaintenanceWindowAutomationParameters
  Lambda class:MaintenanceWindowLambdaParameters
  RunCommand class:MaintenanceWindowRunCommandParameters
  StepFunctions class:MaintenanceWindowStepFunctionsParameters
class MaintenanceWindowTaskParameterValueExpression
  Values List<string>
class MetadataValue
  Value string
class ModifyDocumentPermissionRequest
  AccountIdsToAdd List<string>
  AccountIdsToRemove List<string>
  Name string
  PermissionType enum:DocumentPermissionType
  SharedDocumentVersion string
class ModifyDocumentPermissionResponse
class Node
  CaptureTime DateTime?
  Id string
  NodeType class:NodeType
  Owner class:NodeOwnerInfo
  Region string
class NodeAggregator
  AggregatorType enum:NodeAggregatorType
  Aggregators List<class:NodeAggregator>
  AttributeName enum:NodeAttributeName
  TypeName enum:NodeTypeName
class NodeFilter
  Key enum:NodeFilterKey
  Type enum:NodeFilterOperatorType
  Values List<string>
class NodeOwnerInfo
  AccountId string
  OrganizationalUnitId string
  OrganizationalUnitPath string
class NodeType
  Instance class:InstanceInfo
class NonCompliantSummary
  NonCompliantCount int?
  SeveritySummary class:SeveritySummary
class NotificationConfig
  NotificationArn string
  NotificationEvents List<string>
  NotificationType enum:NotificationType
class OpsAggregator
  AggregatorType string
  Aggregators List<class:OpsAggregator>
  AttributeName string
  Filters List<class:OpsFilter>
  TypeName string
  Values Dictionary<string,string>
class OpsEntity
  Data Dictionary<string,class:OpsEntityItem>
  Id string
class OpsEntityItem
  CaptureTime string
  Content List<Dictionary<string,string>>
class OpsFilter
  Key string
  Type enum:OpsFilterOperatorType
  Values List<string>
class OpsItem
  ActualEndTime DateTime?
  ActualStartTime DateTime?
  Category string
  CreatedBy string
  CreatedTime DateTime?
  Description string
  LastModifiedBy string
  LastModifiedTime DateTime?
  Notifications List<class:OpsItemNotification>
  OperationalData Dictionary<string,class:OpsItemDataValue>
  OpsItemArn string
  OpsItemId string
  OpsItemType string
  PlannedEndTime DateTime?
  PlannedStartTime DateTime?
  Priority int?
  RelatedOpsItems List<class:RelatedOpsItem>
  Severity string
  Source string
  Status enum:OpsItemStatus
  Title string
  Version string
class OpsItemDataValue
  Type enum:OpsItemDataType
  Value string
class OpsItemEventFilter
  Key enum:OpsItemEventFilterKey
  Operator enum:OpsItemEventFilterOperator
  Values List<string>
class OpsItemEventSummary
  CreatedBy class:OpsItemIdentity
  CreatedTime DateTime?
  Detail string
  DetailType string
  EventId string
  OpsItemId string
  Source string
class OpsItemFilter
  Key enum:OpsItemFilterKey
  Operator enum:OpsItemFilterOperator
  Values List<string>
class OpsItemIdentity
  Arn string
class OpsItemNotification
  Arn string
class OpsItemRelatedItemSummary
  AssociationId string
  AssociationType string
  CreatedBy class:OpsItemIdentity
  CreatedTime DateTime?
  LastModifiedBy class:OpsItemIdentity
  LastModifiedTime DateTime?
  OpsItemId string
  ResourceType string
  ResourceUri string
class OpsItemRelatedItemsFilter
  Key enum:OpsItemRelatedItemsFilterKey
  Operator enum:OpsItemRelatedItemsFilterOperator
  Values List<string>
class OpsItemSummary
  ActualEndTime DateTime?
  ActualStartTime DateTime?
  Category string
  CreatedBy string
  CreatedTime DateTime?
  LastModifiedBy string
  LastModifiedTime DateTime?
  OperationalData Dictionary<string,class:OpsItemDataValue>
  OpsItemId string
  OpsItemType string
  PlannedEndTime DateTime?
  PlannedStartTime DateTime?
  Priority int?
  Severity string
  Source string
  Status enum:OpsItemStatus
  Title string
class OpsMetadata
  CreationDate DateTime?
  LastModifiedDate DateTime?
  LastModifiedUser string
  OpsMetadataArn string
  ResourceId string
class OpsMetadataFilter
  Key string
  Values List<string>
class OpsResultAttribute
  TypeName string
class OutputSource
  OutputSourceId string
  OutputSourceType string
class Parameter
  ARN string
  DataType string
  LastModifiedDate DateTime?
  Name string
  Selector string
  SourceResult string
  Type enum:ParameterType
  Value string
  Version long?
class ParameterHistory
  AllowedPattern string
  DataType string
  Description string
  KeyId string
  Labels List<string>
  LastModifiedDate DateTime?
  LastModifiedUser string
  Name string
  Policies List<class:ParameterInlinePolicy>
  Tier enum:ParameterTier
  Type enum:ParameterType
  Value string
  Version long?
class ParameterInlinePolicy
  PolicyStatus string
  PolicyText string
  PolicyType string
class ParameterMetadata
  ARN string
  AllowedPattern string
  DataType string
  Description string
  KeyId string
  LastModifiedDate DateTime?
  LastModifiedUser string
  Name string
  Policies List<class:ParameterInlinePolicy>
  Tier enum:ParameterTier
  Type enum:ParameterType
  Version long?
class ParameterStringFilter
  Key string
  Option string
  Values List<string>
class ParametersFilter
  Key enum:ParametersFilterKey
  Values List<string>
class ParentStepDetails
  Action string
  Iteration int?
  IteratorValue string
  StepExecutionId string
  StepName string
class Patch
  AdvisoryIds List<string>
  Arch string
  BugzillaIds List<string>
  CVEIds List<string>
  Classification string
  ContentUrl string
  Description string
  Epoch int?
  Id string
  KbNumber string
  Language string
  MsrcNumber string
  MsrcSeverity string
  Name string
  Product string
  ProductFamily string
  Release string
  ReleaseDate DateTime?
  Repository string
  Severity string
  Title string
  Vendor string
  Version string
class PatchBaselineIdentity
  BaselineDescription string
  BaselineId string
  BaselineName string
  DefaultBaseline bool?
  OperatingSystem enum:OperatingSystem
class PatchComplianceData
  CVEIds string
  Classification string
  InstalledTime DateTime?
  KBId string
  Severity string
  State enum:PatchComplianceDataState
  Title string
class PatchFilter
  Key enum:PatchFilterKey
  Values List<string>
class PatchFilterGroup
  PatchFilters List<class:PatchFilter>
class PatchGroupPatchBaselineMapping
  BaselineIdentity class:PatchBaselineIdentity
  PatchGroup string
class PatchOrchestratorFilter
  Key string
  Values List<string>
class PatchRule
  ApproveAfterDays int?
  ApproveUntilDate string
  ComplianceLevel enum:PatchComplianceLevel
  EnableNonSecurity bool?
  PatchFilterGroup class:PatchFilterGroup
class PatchRuleGroup
  PatchRules List<class:PatchRule>
class PatchSource
  Configuration string
  Name string
  Products List<string>
class PatchStatus
  ApprovalDate DateTime?
  ComplianceLevel enum:PatchComplianceLevel
  DeploymentStatus enum:PatchDeploymentStatus
class ProgressCounters
  CancelledSteps int?
  FailedSteps int?
  SuccessSteps int?
  TimedOutSteps int?
  TotalSteps int?
class PutComplianceItemsRequest
  ComplianceType string
  ExecutionSummary class:ComplianceExecutionSummary
  ItemContentHash string
  Items List<class:ComplianceItemEntry>
  ResourceId string
  ResourceType string
  UploadType enum:ComplianceUploadType
class PutComplianceItemsResponse
class PutInventoryRequest
  InstanceId string
  Items List<class:InventoryItem>
class PutInventoryResponse
  Message string
class PutParameterRequest
  AllowedPattern string
  DataType string
  Description string
  KeyId string
  Name string
  Overwrite bool?
  Policies string
  Tags List<class:Tag>
  Tier enum:ParameterTier
  Type enum:ParameterType
  Value string
class PutParameterResponse
  Tier enum:ParameterTier
  Version long?
class PutResourcePolicyRequest
  Policy string
  PolicyHash string
  PolicyId string
  ResourceArn string
class PutResourcePolicyResponse
  PolicyHash string
  PolicyId string
class RegisterDefaultPatchBaselineRequest
  BaselineId string
class RegisterDefaultPatchBaselineResponse
  BaselineId string
class RegisterPatchBaselineForPatchGroupRequest
  BaselineId string
  PatchGroup string
class RegisterPatchBaselineForPatchGroupResponse
  BaselineId string
  PatchGroup string
class RegisterTargetWithMaintenanceWindowRequest
  ClientToken string
  Description string
  Name string
  OwnerInformation string
  ResourceType enum:MaintenanceWindowResourceType
  Targets List<class:Target>
  WindowId string
class RegisterTargetWithMaintenanceWindowResponse
  WindowTargetId string
class RegisterTaskWithMaintenanceWindowRequest
  AlarmConfiguration class:AlarmConfiguration
  ClientToken string
  CutoffBehavior enum:MaintenanceWindowTaskCutoffBehavior
  Description string
  LoggingInfo class:LoggingInfo
  MaxConcurrency string
  MaxErrors string
  Name string
  Priority int?
  ServiceRoleArn string
  Targets List<class:Target>
  TaskArn string
  TaskInvocationParameters class:MaintenanceWindowTaskInvocationParameters
  TaskParameters Dictionary<string,class:MaintenanceWindowTaskParameterValueExpression>
  TaskType enum:MaintenanceWindowTaskType
  WindowId string
class RegisterTaskWithMaintenanceWindowResponse
  WindowTaskId string
class RegistrationMetadataItem
  Key string
  Value string
class RelatedOpsItem
  OpsItemId string
class RemoveTagsFromResourceRequest
  ResourceId string
  ResourceType enum:ResourceTypeForTagging
  TagKeys List<string>
class RemoveTagsFromResourceResponse
class ResetServiceSettingRequest
  SettingId string
class ResetServiceSettingResponse
  ServiceSetting class:ServiceSetting
class ResolvedTargets
  ParameterValues List<string>
  Truncated bool?
class ResourceComplianceSummaryItem
  ComplianceType string
  CompliantSummary class:CompliantSummary
  ExecutionSummary class:ComplianceExecutionSummary
  NonCompliantSummary class:NonCompliantSummary
  OverallSeverity enum:ComplianceSeverity
  ResourceId string
  ResourceType string
  Status enum:ComplianceStatus
class ResourceDataSyncAwsOrganizationsSource
  OrganizationSourceType string
  OrganizationalUnits List<class:ResourceDataSyncOrganizationalUnit>
class ResourceDataSyncDestinationDataSharing
  DestinationDataSharingType string
class ResourceDataSyncItem
  LastStatus enum:LastResourceDataSyncStatus
  LastSuccessfulSyncTime DateTime?
  LastSyncStatusMessage string
  LastSyncTime DateTime?
  S3Destination class:ResourceDataSyncS3Destination
  SyncCreatedTime DateTime?
  SyncLastModifiedTime DateTime?
  SyncName string
  SyncSource class:ResourceDataSyncSourceWithState
  SyncType string
class ResourceDataSyncOrganizationalUnit
  OrganizationalUnitId string
class ResourceDataSyncS3Destination
  AWSKMSKeyARN string
  BucketName string
  DestinationDataSharing class:ResourceDataSyncDestinationDataSharing
  Prefix string
  Region string
  SyncFormat enum:ResourceDataSyncS3Format
class ResourceDataSyncSource
  AwsOrganizationsSource class:ResourceDataSyncAwsOrganizationsSource
  EnableAllOpsDataSources bool?
  IncludeFutureRegions bool?
  SourceRegions List<string>
  SourceType string
class ResourceDataSyncSourceWithState
  AwsOrganizationsSource class:ResourceDataSyncAwsOrganizationsSource
  EnableAllOpsDataSources bool?
  IncludeFutureRegions bool?
  SourceRegions List<string>
  SourceType string
  State string
class ResultAttribute
  TypeName string
class ResumeSessionRequest
  SessionId string
class ResumeSessionResponse
  SessionId string
  StreamUrl string
  TokenValue string
class ReviewInformation
  ReviewedTime DateTime?
  Reviewer string
  Status enum:ReviewStatus
class Runbook
  DocumentName string
  DocumentVersion string
  MaxConcurrency string
  MaxErrors string
  Parameters Dictionary<string,List<string>>
  TargetLocations List<class:TargetLocation>
  TargetMaps List<Dictionary<string,List<string>>>
  TargetParameterName string
  Targets List<class:Target>
class S3OutputLocation
  OutputS3BucketName string
  OutputS3KeyPrefix string
  OutputS3Region string
class S3OutputUrl
  OutputUrl string
class ScheduledWindowExecution
  ExecutionTime string
  Name string
  WindowId string
class SendAutomationSignalRequest
  AutomationExecutionId string
  Payload Dictionary<string,List<string>>
  SignalType enum:SignalType
class SendAutomationSignalResponse
class SendCommandRequest
  AlarmConfiguration class:AlarmConfiguration
  CloudWatchOutputConfig class:CloudWatchOutputConfig
  Comment string
  DocumentHash string
  DocumentHashType enum:DocumentHashType
  DocumentName string
  DocumentVersion string
  InstanceIds List<string>
  MaxConcurrency string
  MaxErrors string
  NotificationConfig class:NotificationConfig
  OutputS3BucketName string
  OutputS3KeyPrefix string
  OutputS3Region string
  Parameters Dictionary<string,List<string>>
  ServiceRoleArn string
  Targets List<class:Target>
  TimeoutSeconds int?
class SendCommandResponse
  Command class:Command
class ServiceSetting
  ARN string
  LastModifiedDate DateTime?
  LastModifiedUser string
  SettingId string
  SettingValue string
  Status string
class Session
  Details string
  DocumentName string
  EndDate DateTime?
  MaxSessionDuration string
  OutputUrl class:SessionManagerOutputUrl
  Owner string
  Reason string
  SessionId string
  StartDate DateTime?
  Status enum:SessionStatus
  Target string
class SessionFilter
  Key enum:SessionFilterKey
  Value string
class SessionManagerOutputUrl
  CloudWatchOutputUrl string
  S3OutputUrl string
class SeveritySummary
  CriticalCount int?
  HighCount int?
  InformationalCount int?
  LowCount int?
  MediumCount int?
  UnspecifiedCount int?
class SimpleSystemsManagementPaginatorFactory
class StartAssociationsOnceRequest
  AssociationIds List<string>
class StartAssociationsOnceResponse
class StartAutomationExecutionRequest
  AlarmConfiguration class:AlarmConfiguration
  ClientToken string
  DocumentName string
  DocumentVersion string
  MaxConcurrency string
  MaxErrors string
  Mode enum:ExecutionMode
  Parameters Dictionary<string,List<string>>
  Tags List<class:Tag>
  TargetLocations List<class:TargetLocation>
  TargetLocationsURL string
  TargetMaps List<Dictionary<string,List<string>>>
  TargetParameterName string
  Targets List<class:Target>
class StartAutomationExecutionResponse
  AutomationExecutionId string
class StartChangeRequestExecutionRequest
